id,nombre,domicilio,telefono,email,web,tipo,calle,altura,direccion,long,lat,geometry
4,562 Nogaro,"Roca, Julio A., Presidente Diagonal Sur Av. 562",4331-0091,[email],,4 Estrellas,"Roca, Julio A., Presidente Diagonal Sur Av.",562,"Roca, Julio A., Presidente Diagonal Sur Av. 562",-58.37421350241789,-34.60998424490044,POINT (-58.37421350241789 -34.60998424490044)
5,725 Continental Hotel,"Saenz Peña, Roque, Pres. Diagonal Norte Av. 725",4131-8000,[email],,5 Estrellas,"Saenz Peña, Roque, Pres. Diagonal Norte Av.",725,"Saenz Peña, Roque, Pres. Diagonal Norte Av. 725",-58.376795794296825,-34.60620108225303,POINT (-58.376795794296825 -34.60620108225303)
7,Abc,Santiago Del Estero 1640,4304-2706,[email],,Hospedaje A,Santiago Del Estero,1640,Santiago Del Estero 1640,-58.384283620240005,-34.62741804583529,POINT (-58.384283620240005 -34.62741804583529)
10,Alba,"Garay, Juan De Av. 1381",4304-2935 / 4306-4304,"[email],[email]",,Hospedaje A,"Garay, Juan De Av.",1381,"Garay, Juan De Av. 1381",-58.38545935964835,-34.62699566250406,POINT (-58.38545935964835 -34.62699566250406)
11,Alcazar,De Mayo Av. 935,4345 4308,[email],,Hospedaje B,De Mayo Av.,935,De Mayo Av. 935,-58.379732802017415,-34.60888014122817,POINT (-58.379732802017415 -34.60888014122817)
14,Algodon Mansion,Montevideo 1647,3530-7777,[email],,Registro de Prestadores-Boutique,Montevideo,1647,Montevideo 1647,-58.38742174333942,-34.59127516741013,POINT (-58.38742174333942 -34.59127516741013)
17,Alvear Art Hotel,Suipacha 1036,4114-3400,"[email],[email]",,Registro de Prestadores,Suipacha,1036,Suipacha 1036,-58.379998702116374,-34.59605669981444,POINT (-58.379998702116374 -34.59605669981444)
18,Alvear Icon Hotel,"Paine, Aime 1110",4114-0900,[email],,Registro de Prestadores,"Paine, Aime",1110,"Paine, Aime 1110",-58.361964319386644,-34.610529547724155,POINT (-58.361964319386644 -34.610529547724155)
20,Amérian Buenos Aires Park Hotel,Reconquista 699,5171-6500,"[email],[email]",,4 Estrellas,Reconquista,699,Reconquista 699,-58.37260534218746,-34.599705005768996,POINT (-58.37260534218746 -34.599705005768996)
21,América del Sur Hostel,Chacabuco 718,4300-5525,[email],,Registro de Prestadores,Chacabuco,718,Chacabuco 718,-58.37590646801607,-34.61642326193004,POINT (-58.37590646801607 -34.61642326193004)
22,Americano Hotel,Rodriguez Peña 265,4382-4223,,,2 Estrellas,Rodriguez Peña,265,Rodriguez Peña 265,-58.39070847837388,-34.60594622527869,POINT (-58.39070847837388 -34.60594622527869)
29,Argenta Tower Retiro Hotel,Juncal 868,4325-4100/ 49792722,[email],,4 Estrellas,Juncal,868,Juncal 868,-58.379582841439515,-34.59292273811405,POINT (-58.379582841439515 -34.59292273811405)
30,Argentina Tango Hotel,Suipacha 545,5630-4677,,,Apart 2 Estrellas,Suipacha,545,Suipacha 545,-58.379503859598785,-34.6019198263607,POINT (-58.379503859598785 -34.6019198263607)
32,Art Factory Hostel,Piedras 545,4343-1463,[email],,Registro de Prestadores,Piedras,545,Piedras 545,-58.37758618834291,-34.61448656850412,POINT (-58.37758618834291 -34.61448656850412)
36,Astoria,De Mayo Av. 916,4334-9061 / 5,[email],,2 Estrellas,De Mayo Av.,916,De Mayo Av. 916,-58.379435047863595,-34.608969972570335,POINT (-58.379435047863595 -34.608969972570335)
38,Atlas Tower,Corrientes Av. 1778,5217-9371,[email],,3 Estrellas,Corrientes Av.,1778,Corrientes Av. 1778,-58.391933900756776,-34.60446464373401,POINT (-58.391933900756776 -34.60446464373401)
39,Avenida Petit Hotel,De Mayo Av. 1347,4381-2428 / 7831,[email],,1 Estrella,De Mayo Av.,1347,De Mayo Av. 1347,-58.385519667951186,-34.60927709787273,POINT (-58.385519667951186 -34.60927709787273)
42,Ba Stop Hostel,Rivadavia 1194,6091-2156,[email],,Registro de Prestadores,Rivadavia,1194,Rivadavia 1194,-58.38333429726897,-34.608619811431474,POINT (-58.38333429726897 -34.608619811431474)
43,Baccara,Salta 952,4308-8173,,,Hospedaje B,Salta,952,Salta 952,-58.382915298575874,-34.6191826212403,POINT (-58.382915298575874 -34.6191826212403)
48,Bisonte Libertad,Libertad 902,3723-2520,[email],,4 Estrellas,Libertad,902,Libertad 902,-58.38417010866527,-34.59804689647918,POINT (-58.38417010866527 -34.59804689647918)
49,Bisonte Palace Hotel,"Alvear, Marcelo T. De 902",4328-4751,[email],,4 Estrellas,"Alvear, Marcelo T. De",902,"Alvear, Marcelo T. De 902",-58.379946178530524,-34.59657101073534,POINT (-58.379946178530524 -34.59657101073534)
52,Bohemia Buenos Aires Hotel,Peru 845,4115-2561/2566,[email],,1 Estrella,Peru,845,Peru 845,-58.374477971264774,-34.617825046649635,POINT (-58.374477971264774 -34.617825046649635)
53,Brisas del Mar,Humberto 1° 826,4306-6040,[email],,Hospedaje B,Humberto 1°,826,Humberto 1° 826,-58.37761009958123,-34.62093421298706,POINT (-58.37761009958123 -34.62093421298706)
54,Bristol Hotel,Cerrito 286,5252-6400,[email],,4 Estrellas,Cerrito,286,Cerrito 286,-58.382198378617424,-34.605199884054976,POINT (-58.382198378617424 -34.605199884054976)
55,Broadway Hotel & Suites,Corrientes Av. 1173,4378-9250,[email],,Apart 1 Estrella,Corrientes Av.,1173,Corrientes Av. 1173,-58.38330283825713,-34.60374702703923,POINT (-58.38330283825713 -34.60374702703923)
61,Carles Hotel,Juncal 798,5196-8200,[email],,Registro de Prestadores,Juncal,798,Juncal 798,-58.37851391964254,-34.592939469310444,POINT (-58.37851391964254 -34.592939469310444)
62,Carsson,Viamonte 650,4131-3800,[email],,4 Estrellas,Viamonte,650,Viamonte 650,-58.37607148751639,-34.59996533252279,POINT (-58.37607148751639 -34.59996533252279)
63,Casacalma Hotel,Suipacha 1015,4312-5000,[email],,Registro de Prestadores-Boutique,Suipacha,1015,Suipacha 1015,-58.37985310126982,-34.5962984637329,POINT (-58.37985310126982 -34.5962984637329)
66,Cassa Lepage Art Hotel,Bolivar 365,5275-0594 / 0595 / 0596,[email],,Registro de Prestadores,Bolivar,365,Bolivar 365,-58.37341366078743,-34.61214018329661,POINT (-58.37341366078743 -34.61214018329661)
68,Castilla,"Mitre, Bartolome 1548",4338-4586,,,Hospedaje B,"Mitre, Bartolome",1548,"Mitre, Bartolome 1548",-58.38848702001005,-34.60781459471836,POINT (-58.38848702001005 -34.60781459471836)
69,Central (Alsina 1693),"Alsina, Adolfo 1693",4304-3783,,,Hospedaje B,"Alsina, Adolfo",1693,"Alsina, Adolfo 1693",-58.39025186569626,-34.61132422411395,POINT (-58.39025186569626 -34.61132422411395)
70,Central (Brasil 1327),Brasil 1327,4304-3783,,,Hospedaje A,Brasil,1327,Brasil 1327,-58.38472688976728,-34.62819385642605,POINT (-58.38472688976728 -34.62819385642605)
71,Central Córdoba,San Martin 1021,4311-1175 / 4312-8524,[email],,2 Estrellas,San Martin,1021,San Martin 1021,-58.37427104924475,-34.596042999535264,POINT (-58.37427104924475 -34.596042999535264)
72,Centuria,Suipacha 30,4342-5575,[email],,4 Estrellas,Suipacha,30,Suipacha 30,-58.37930952008193,-34.6079577278048,POINT (-58.37930952008193 -34.6079577278048)
73,Cevallos Palace Hotel,"Cevallos, Virrey 261",4372-7636,[email],,1 Estrella,"Cevallos, Virrey",261,"Cevallos, Virrey 261",-58.38900162211567,-34.61199923334886,POINT (-58.38900162211567 -34.61199923334886)
74,Cibeles,"Cevallos, Virrey 264",4373-1444,[email],,Hospedaje A,"Cevallos, Virrey",264,"Cevallos, Virrey 264",-58.388868952933926,-34.61202290088415,POINT (-58.388868952933926 -34.61202290088415)
75,Claridge Hotel,Tucuman 535,4319-8000,[email],,5 Estrellas,Tucuman,535,Tucuman 535,-58.374483063415944,-34.60093785607161,POINT (-58.374483063415944 -34.60093785607161)
80,Constitucion Palace Hotel,Lima 1697,4305-9010 al 20,[email],,3 Estrellas,Lima,1697,Lima 1697,-58.38224954192178,-34.62771777120104,POINT (-58.38224954192178 -34.62771777120104)
81,Conte Hotel,"Pellegrini, Carlos 101",4000-9350,[email],,4 Estrellas,"Pellegrini, Carlos",101,"Pellegrini, Carlos 101",-58.38071577837544,-34.607217913806274,POINT (-58.38071577837544 -34.607217913806274)
84,Crisol Mundial Hotel,De Mayo Av. 1298,4383-0011,[email],,2 Estrellas,De Mayo Av.,1298,De Mayo Av. 1298,-58.38477366222018,-34.609336198666334,POINT (-58.38477366222018 -34.609336198666334)
86,Cyan Americas Towers,Libertad 1070,4129-0700/1136825872,[email],,4 Estrellas,Libertad,1070,Libertad 1070,-58.384332800548385,-34.596011813506045,POINT (-58.384332800548385 -34.596011813506045)
87,Cyan Hotel de Las Americas,Libertad 1020,5236-9095 / 5236-5300/1136825872,[email],,4 Estrellas,Libertad,1020,Libertad 1020,-58.38427112605736,-34.59663992858855,POINT (-58.38427112605736 -34.59663992858855)
88,Da Vinci Hotel,Tucuman 857,5031-8002,[email],,4 Estrellas,Tucuman,857,Tucuman 857,-58.378991112675095,-34.60119796052426,POINT (-58.378991112675095 -34.60119796052426)
90,Dazzler By Wyndham Buenos Aires San Martín,San Martin 920,5256-7700,[email],,4 Estrellas,San Martin,920,San Martin 920,-58.37434205572689,-34.597186294375234,POINT (-58.37434205572689 -34.597186294375234)
94,Dolmen Hotel,Suipacha 1079,4311-9000 / 4315-7117,[email],,4 Estrellas,Suipacha,1079,Suipacha 1079,-58.379894137181225,-34.59550970286226,POINT (-58.379894137181225 -34.59550970286226)
95,Draper Startup House,Chile 680,6434-4839,[email],,Registro de Prestadores,Chile,680,Chile 680,-58.37565400769469,-34.616238370359675,POINT (-58.37565400769469 -34.616238370359675)
96,Du Helder Hotel,Rivadavia 857,4345-3644/3650,[email],,1 Estrella,Rivadavia,857,Rivadavia 857,-58.37862031959273,-34.608203663580746,POINT (-58.37862031959273 -34.608203663580746)
97,Duomi Plaza Hotel,"Mitre, Bartolome 1480",6091-3888/3866,[email],,4 Estrellas,"Mitre, Bartolome",1480,"Mitre, Bartolome 1480",-58.387420976624554,-34.60773750539872,POINT (-58.387420976624554 -34.60773750539872)
100,El Cabildo,Lavalle 748,4322-6695 / 6745,[email],,1 Estrella,Lavalle,748,Lavalle 748,-58.377371618269784,-34.602392346579435,POINT (-58.377371618269784 -34.602392346579435)
101,El Conquistador,Suipacha 948,(5411) 4328-3012,[email],,4 Estrellas,Suipacha,948,Suipacha 948,-58.37993983351239,-34.597155743425795,POINT (-58.37993983351239 -34.597155743425795)
103,Embajador,"Pellegrini, Carlos 1185",4326-5302 al 11,[email],,3 Estrellas,"Pellegrini, Carlos",1185,"Pellegrini, Carlos 1185",-58.38151491771019,-34.59436811266863,POINT (-58.38151491771019 -34.59436811266863)
104,Emperador Buenos Aires,Del Libertador Av. 420,4131-4000/3000,"[email],[email]",,5 Estrellas,Del Libertador Av.,420,Del Libertador Av. 420,-58.379742956431905,-34.58997957400042,POINT (-58.379742956431905 -34.58997957400042)
107,Esmeralda Palace Hotel,Esmeralda 527,5811-0317/22,[email],,3 Estrellas,Esmeralda,527,Esmeralda 527,-58.378073399346725,-34.60205169053293,POINT (-58.378073399346725 -34.60205169053293)
109,Esplendor By Wyndham Buenos Aires,San Martin 780,5256-8800 / 5217 5799,[email],,4 Estrellas,San Martin,780,San Martin 780,-58.37424066364003,-34.59888374546711,POINT (-58.37424066364003 -34.59888374546711)
111,Esquel,Brasil 1319,4505-6362,,,Hospedaje A,Brasil,1319,Brasil 1319,-58.384624264540506,-34.62817443954299,POINT (-58.384624264540506 -34.62817443954299)
112,Estacion Buenos Aires Hostel,Solis 458,4381-0734,[email],,Registro de Prestadores,Solis,458,Solis 458,-58.39031381671051,-34.61435285883961,POINT (-58.39031381671051 -34.61435285883961)
114,Eurobuilding Hotel,Lima 187,5352-1111 / 5325-1104,[email],,4 Estrellas,Lima,187,Lima 187,-58.381942463947766,-34.61066494136162,POINT (-58.381942463947766 -34.61066494136162)
115,Europa,"Mitre, Bartolome 1294",4384-8360,[email],,Hospedaje A,"Mitre, Bartolome",1294,"Mitre, Bartolome 1294",-58.38479491899632,-34.60757375560416,POINT (-58.38479491899632 -34.60757375560416)
117,Europlaza Hotel & Suites,Montevideo 327,4371-8215 / 5032-7679/7699,[email],,3 Estrellas,Montevideo,327,Montevideo 327,-58.38929105975527,-34.60510131353048,POINT (-58.38929105975527 -34.60510131353048)
118,Exe Hotel Colon,"Pellegrini, Carlos 507",4320-3500,[email],,4 Estrellas,"Pellegrini, Carlos",507,"Pellegrini, Carlos 507",-58.38098200981172,-34.60241173916993,POINT (-58.38098200981172 -34.60241173916993)
119,Facon Grande,Reconquista 645,4312-6360/69,[email],,4 Estrellas,Reconquista,645,Reconquista 645,-58.37256553613704,-34.600317231790434,POINT (-58.37256553613704 -34.600317231790434)
120,Faena Hotel Buenos Aires,Salotti Martha 445,4010-9000,[email],,Registro de Prestadores,Salotti Martha,445,Salotti Martha 445,-58.361814763443064,-34.613506391593006,POINT (-58.361814763443064 -34.613506391593006)
122,Feir'S Park Hotel & Rooftop,Esmeralda 1366,4131-1900,[email],,5 Estrellas,Esmeralda,1366,Esmeralda 1366,-58.378178648694394,-34.59150583031322,POINT (-58.378178648694394 -34.59150583031322)
125,Four Seasons Hotel Buenos Aires,Posadas 1086,4321-1200,[email],,5 Estrellas,Posadas,1086,Posadas 1086,-58.38256542428228,-34.59015508658921,POINT (-58.38256542428228 -34.59015508658921)
126,Frossard Hotel,Tucuman 686,4322-1811,[email],,1 Estrella,Tucuman,686,Tucuman 686,-58.3765210732128,-34.6011692109957,POINT (-58.3765210732128 -34.6011692109957)
128,Gran Hotel Ailen,Suipacha 18,4345-4980 / 4343-2037,[email],,3 Estrellas,Suipacha,18,Suipacha 18,-58.379302465573176,-34.60808904557884,POINT (-58.379302465573176 -34.60808904557884)
129,Gran Hotel América,"Irigoyen, Bernardo De 1608",4307-8785/9671,[email],,Hospedaje A,"Irigoyen, Bernardo De",1608,"Irigoyen, Bernardo De 1608",-58.378391389741935,-34.627564444292574,POINT (-58.378391389741935 -34.627564444292574)
130,Gran Hotel Argentino,"Pellegrini, Carlos 37",4334-4001 / 02,[email],,3 Estrellas,"Pellegrini, Carlos",37,"Pellegrini, Carlos 37",-58.380676543453106,-34.607952107820026,POINT (-58.380676543453106 -34.607952107820026)
132,Gran Hotel Buenos Aires,"Alvear, Marcelo T. De 767",4312-3003,[email],,4 Estrellas,"Alvear, Marcelo T. De",767,"Alvear, Marcelo T. De 767",-58.37795100804429,-34.596277325641836,POINT (-58.37795100804429 -34.596277325641836)
133,Gran Hotel de la Paix,Rivadavia 1155,4381-8061 / 63,[email],,3 Estrellas,Rivadavia,1155,Rivadavia 1155,-58.38280266096139,-34.608467641716835,POINT (-58.38280266096139 -34.608467641716835)
134,Gran Hotel Dora,Maipu 963,4312-7391,[email],,4 Estrellas,Maipu,963,Maipu 963,-58.376877993020926,-34.59676659206172,POINT (-58.376877993020926 -34.59676659206172)
135,Gran Hotel España,Tacuari 80,4343-5541,,,Hospedaje A,Tacuari,80,Tacuari 80,-58.37911251372499,-34.60923833109598,POINT (-58.37911251372499 -34.60923833109598)
136,Gran Hotel Libertad,Libertad 249,4381-2631/4382-7789,[email],,2 Estrellas,Libertad,249,Libertad 249,-58.383539617256325,-34.605675895682204,POINT (-58.383539617256325 -34.605675895682204)
139,Gran Vedra,De Mayo Av. 1350,4383-0584,[email],,2 Estrellas,De Mayo Av.,1350,De Mayo Av. 1350,-58.38553579112819,-34.60938848303285,POINT (-58.38553579112819 -34.60938848303285)
140,Granados Hostel,Chile Av. 374,4362-5600,[email],,Registro de Prestadores,Chile Av.,374,Chile Av. 374,-58.3713976292833,-34.61601013889568,POINT (-58.3713976292833 -34.61601013889568)
141,Grand Brizo,Cerrito 180,3985-7800,[email],,Registro de Prestadores,Cerrito,180,Cerrito 180,-58.38213925978213,-34.606406816089724,POINT (-58.38213925978213 -34.606406816089724)
142,Grand King Hotel,Lavalle 560,4393-4012,[email],,4 Estrellas,Lavalle,560,Lavalle 560,-58.37470648552268,-34.60223708819122,POINT (-58.37470648552268 -34.60223708819122)
145,Hilton Buenos Aires,"Guemes, Macacha 351",4891-0000,[email],,5 Estrellas,"Guemes, Macacha",351,"Guemes, Macacha 351",-58.363718307911576,-34.6054207531551,POINT (-58.363718307911576 -34.6054207531551)
147,Holiday Inn Express Puerto Madero,"Alem, Leandro N. Av. 770",4311-5200,[email],,3 Estrellas,"Alem, Leandro N. Av.",770,"Alem, Leandro N. Av. 770",-58.37119194416087,-34.59876718091612,POINT (-58.37119194416087 -34.59876718091612)
149,Hostel Colonial Buenos Aires,Tucuman 509,4312-6417,[email],,Registro de Prestadores,Tucuman,509,Tucuman 509,-58.3741497387309,-34.60091572064846,POINT (-58.3741497387309 -34.60091572064846)
150,Hostel Recoleta,Libertad 1216,4812-4419,[email],,Registro de Prestadores,Libertad,1216,Libertad 1216,-58.38449640964057,-34.594168597913544,POINT (-58.38449640964057 -34.594168597913544)
151,Hotel A&B,Montevideo 248,4325-8960/4382-4118,[email],,2 Estrellas,Montevideo,248,Montevideo 248,-58.38939721050388,-34.60607306677306,POINT (-58.38939721050388 -34.60607306677306)
152,Hotel Adrazi,Santiago Del Estero 349,4382-6005,[email],,Registro de Prestadores,Santiago Del Estero,349,Santiago Del Estero 349,-58.384784736560846,-34.612735651889665,POINT (-58.384784736560846 -34.612735651889665)
153,Hotel Anselmo Buenos Aires Curio Collection By Hilton,Don Anselmo Aieta 1069,4834-3200,[email],,Registro de Prestadores,Don Anselmo Aieta,1069,Don Anselmo Aieta 1069,-58.37217911311235,-34.62041702790059,POINT (-58.37217911311235 -34.62041702790059)
155,Hotel Avenida,De Mayo Av. 623,4342-5664,[email],,2 Estrellas,De Mayo Av.,623,De Mayo Av. 623,-58.37529060748157,-34.60856988200843,POINT (-58.37529060748157 -34.60856988200843)
157,Hotel Central,Solis 192,4373-8785,,,2 Estrellas,Solis,192,Solis 192,-58.390300938256644,-34.611259727696144,POINT (-58.390300938256644 -34.611259727696144)
158,Hotel Design Suites Buenos Aires,Tacuari 243,3724-0700 / 4896-6340,[email],,Registro de Prestadores,Tacuari,243,Tacuari 243,-58.37916560086678,-34.611112614707174,POINT (-58.37916560086678 -34.611112614707174)
160,Hotel El Plata,"Calvo, Carlos 1274",6793-3468,[email],,Registro de Prestadores,"Calvo, Carlos",1274,"Calvo, Carlos 1274",-58.38396711942037,-34.61984383207006,POINT (-58.38396711942037 -34.61984383207006)
161,Hotel Globales Republica Wellness & Spa,Cerrito 370,4382-5050,[email],,4 Estrellas,Cerrito,370,Cerrito 370,-58.38225552269358,-34.604145743013866,POINT (-58.38225552269358 -34.604145743013866)
163,Hotel Huinid Obelisco,Sarmiento 1431,4371-4999,[email],,Registro de Prestadores,Sarmiento,1431,Sarmiento 1431,-58.38693791510671,-34.605248226239965,POINT (-58.38693791510671 -34.605248226239965)
164,Hotel Impala,Libertad 1215,5254-6835,[email],,3 Estrellas,Libertad,1215,Libertad 1215,-58.38436359124264,-34.59416482181725,POINT (-58.38436359124264 -34.59416482181725)
166,Hotel Madero Buenos Aires,"Vera Peñaloza,  Rosario 360",5776-7777,[email],,4 Estrellas,"Vera Peñaloza,  Rosario",360,"Vera Peñaloza,  Rosario 360",-58.36233983721134,-34.61747346326601,POINT (-58.36233983721134 -34.61747346326601)
172,Hotel Parada,Rivadavia 1291,4381-6399,[email],,Registro de Prestadores,Rivadavia,1291,Rivadavia 1291,-58.38473039897362,-34.608619063481825,POINT (-58.38473039897362 -34.608619063481825)
174,Hotel Plaza Garay,"Saenz Peña, Luis, Pres. 1572",4305-3661,[email],,Hospedaje B,"Saenz Peña, Luis, Pres.",1572,"Saenz Peña, Luis, Pres. 1572",-58.3871316821008,-34.62683250880662,POINT (-58.3871316821008 -34.62683250880662)
176,Hotel San Martin,Callao Av. 327,4371-6450,[email],,Hospedaje A,Callao Av.,327,Callao Av. 327,-58.39215959500355,-34.6053035641001,POINT (-58.39215959500355 -34.6053035641001)
