id,nombre,domicilio,telefono,email,web,tipo,calle,altura,direccion,long,lat,geometry
177,Hotel Sheltown,"Alvear, Marcelo T. De 742",5254-6835,[email],,4 Estrellas,"Alvear, Marcelo T. De",742,"Alvear, Marcelo T. De 742",-58.37757161062993,-34.596365422850965,POINT (-58.37757161062993 -34.596365422850965)
178,Hotel Siena,"Peron, Juan Domingo, Tte. General 1554",4371-0720 / 7422 / 6346,[email],,1 Estrella,"Peron, Juan Domingo, Tte. General",1554,"Peron, Juan Domingo, Tte. General 1554",-58.388604097502395,-34.60663843752528,POINT (-58.388604097502395 -34.60663843752528)
179,Hotel Uthgra de las Luces,"Alsina, Adolfo 525",4343-6776,[email],,3 Estrellas,"Alsina, Adolfo",525,"Alsina, Adolfo 525",-58.37380253727463,-34.61021317078794,POINT (-58.37380253727463 -34.61021317078794)
181,Howard Johnson Plaza Buenos Aires,Lima 653,2205-8900,[email],,Registro de Prestadores,Lima,653,Lima 653,-58.38166129011559,-34.615926198712536,POINT (-58.38166129011559 -34.615926198712536)
182,Howard Johnson Plaza Buenos Aires Florida Street,Florida 944,4891-9200,[email],,4 Estrellas,Florida,944,Florida 944,-58.375481836934824,-34.59695572383406,POINT (-58.375481836934824 -34.59695572383406)
183,Hr Esmeralda Luxor,Esmeralda 675,7700-3018,[email],,4 Estrellas,Esmeralda,675,Esmeralda 675,-58.378139861248755,-34.60037203723932,POINT (-58.378139861248755 -34.60037203723932)
184,Hr Luxor,"Saenz Peña, Roque, Pres. Diagonal Norte Av. 890",4328-9400,[email],,4 Estrellas,"Saenz Peña, Roque, Pres. Diagonal Norte Av.",890,"Saenz Peña, Roque, Pres. Diagonal Norte Av. 890",-58.37924336529547,-34.605046496219764,POINT (-58.37924336529547 -34.605046496219764)
185,Hr Plaza Luxor,Reconquista 602,5263-0277,,,4 Estrellas,Reconquista,602,Reconquista 602,-58.37266686153925,-34.600820206656245,POINT (-58.37266686153925 -34.600820206656245)
186,Htl 9 de Julio,"Alsina, Adolfo 1112",7078-0731,[email],,Registro de Prestadores,"Alsina, Adolfo",1112,"Alsina, Adolfo 1112",-58.382050967520165,-34.61090011037493,POINT (-58.382050967520165 -34.61090011037493)
187,Htl City Bs. As.,Piedras 303,5277-6050 / 52175799,[email],,Registro de Prestadores,Piedras,303,Piedras 303,-58.37771702839591,-34.6117145050292,POINT (-58.37771702839591 -34.6117145050292)
188,Htl Urbano,Tucuman 451,7078-0852,[email],,Registro de Prestadores,Tucuman,451,Tucuman 451,-58.37331964719456,-34.60085261896471,POINT (-58.37331964719456 -34.60085261896471)
191,Ibis Buenos Aires Obelisco,Corrientes Av. 1344,4370-9300,[email],,3 Estrellas,Corrientes Av.,1344,Corrientes Av. 1344,-58.38573668725173,-34.604000005552365,POINT (-58.38573668725173 -34.604000005552365)
192,Ibis Congreso,"Yrigoyen, Hipolito Av. 1592",5300-5555,[email],,3 Estrellas,"Yrigoyen, Hipolito Av.",1592,"Yrigoyen, Hipolito Av. 1592",-58.38889225574772,-34.610121001963094,POINT (-58.38889225574772 -34.610121001963094)
193,Icaro Suites,Montevideo 229,4372-9000,[email],,Apart 2 Estrellas,Montevideo,229,Montevideo 229,-58.389258302331605,-34.60627433065453,POINT (-58.389258302331605 -34.60627433065453)
196,Imperial Park,Lima 107,4383-0555,[email],,3 Estrellas,Lima,107,Lima 107,-58.381982315711596,-34.609779746427705,POINT (-58.381982315711596 -34.609779746427705)
198,Intercontinental Buenos Aires,Moreno 809,4340-7100,"[email],[email]",,5 Estrellas,Moreno,809,Moreno 809,-58.3778086041856,-34.61160693480829,POINT (-58.3778086041856 -34.61160693480829)
199,Internacional,"Irigoyen, Bernardo De 552",4334-4949,[email],,2 Estrellas,"Irigoyen, Bernardo De",552,"Irigoyen, Bernardo De 552",-58.38033538246348,-34.61472110387811,POINT (-58.38033538246348 -34.61472110387811)
202,Irun,Santiago Del Estero 1671,4306-0018/ 4304-2746 / 0-[phone],[email],,3 Estrellas,Santiago Del Estero,1671,Santiago Del Estero 1671,-58.384410342176174,-34.62780666266061,POINT (-58.384410342176174 -34.62780666266061)
205,Kenton Palace,Defensa 383,4331-2020,[email],,Registro de Prestadores,Defensa,383,Defensa 383,-58.372009444094104,-34.6122554379498,POINT (-58.372009444094104 -34.6122554379498)
207,Ker Recoleta,"Alvear, Marcelo T. De 1368",5277-4600,[email],,4 Estrellas,"Alvear, Marcelo T. De",1368,"Alvear, Marcelo T. De 1368",-58.38658952710742,-34.597076500938556,POINT (-58.38658952710742 -34.597076500938556)
210,King'S Hotel,Corrientes Av. 623,4322-8461 / 8161,[email],,2 Estrellas,Corrientes Av.,623,Corrientes Av. 623,-58.37557695463343,-34.603281401036824,POINT (-58.37557695463343 -34.603281401036824)
215,La Fresque,De Mayo Av. 984,4331-3615,[email],,1 Estrella,De Mayo Av.,984,De Mayo Av. 984,-58.380409804785465,-34.60903688594272,POINT (-58.380409804785465 -34.60903688594272)
217,La Piedad,"Mitre, Bartolome 1156",4381-6810,[email],,Hospedaje B,"Mitre, Bartolome",1156,"Mitre, Bartolome 1156",-58.38283871157931,-34.60744762974926,POINT (-58.38283871157931 -34.60744762974926)
219,La Vasconia,Salta 1806,4304-3031,[email],,Hospedaje A,Salta,1806,Salta 1806,-58.38268683401696,-34.62911859867126,POINT (-58.38268683401696 -34.62911859867126)
221,Lafayette,Reconquista 546,4393-9081,[email],,4 Estrellas,Reconquista,546,Reconquista 546,-58.372626948049714,-34.60150437007726,POINT (-58.372626948049714 -34.60150437007726)
224,Lemon Suites Apartments,Chacabuco 1072,4307-5651,[email],,Registro de Prestadores,Chacabuco,1072,Chacabuco 1072,-58.375696139574494,-34.62048565598121,POINT (-58.375696139574494 -34.62048565598121)
225,Lennox,Talcahuano 52,5272-1070,[email],,4 Estrellas,Talcahuano,52,Talcahuano 52,-58.38496495964045,-34.60809721068144,POINT (-58.38496495964045 -34.60809721068144)
229,Libertador Hotel,Cordoba Av. 690,4321-0021 | 0022,[email],,5 Estrellas,Cordoba Av.,690,Cordoba Av. 690,-58.376656208643666,-34.59884851460184,POINT (-58.376656208643666 -34.59884851460184)
230,Lisboa,"Mitre, Bartolome 1282",4381-2152,"[email],[email]",,2 Estrellas,"Mitre, Bartolome",1282,"Mitre, Bartolome 1282",-58.384632977671814,-34.60756390887768,POINT (-58.384632977671814 -34.60756390887768)
233,Loisuites Esmeralda,"Alvear, Marcelo T. De 842",4131-6800,[email],,Apart 1 Estrella,"Alvear, Marcelo T. De",842,"Alvear, Marcelo T. De 842",-58.379042908454124,-34.596481149982054,POINT (-58.379042908454124 -34.596481149982054)
236,Los Robles,Estados Unidos 827,4300-2096,[email],,Hospedaje A,Estados Unidos,827,Estados Unidos 827,-58.37770741635312,-34.618487834122014,POINT (-58.37770741635312 -34.618487834122014)
237,Los Tres Reyes,Brasil 423,4300-9456,[email],,2 Estrellas,Brasil,423,Brasil 423,-58.37147668132021,-34.62533125379087,POINT (-58.37147668132021 -34.62533125379087)
243,Maipo,Esmeralda 474,4328-4907/4393-2982,[email],,Hospedaje B,Esmeralda,474,Esmeralda 474,-58.37817539120459,-34.60269025488251,POINT (-58.37817539120459 -34.60269025488251)
245,Mansion Vitraux,"Calvo, Carlos 369",4300-6886,[email],,Registro de Prestadores-Boutique,"Calvo, Carlos",369,"Calvo, Carlos 369",-58.37108339775908,-34.61941313289567,POINT (-58.37108339775908 -34.61941313289567)
246,Marbella Hotel,De Mayo Av. 1261,4383-8566/3573,[email],,2 Estrellas,De Mayo Av.,1261,De Mayo Av. 1261,-58.38430029983215,-34.60919345724145,POINT (-58.38430029983215 -34.60919345724145)
248,Mayflower Suites,Parana 720,5238 0050 / 5235 0456,[email],,Apart 2 Estrellas,Parana,720,Parana 720,-58.38818122824988,-34.600387395566614,POINT (-58.38818122824988 -34.600387395566614)
251,Melia Buenos Aires,Reconquista 945,4891-3800,[email],,5 Estrellas,Reconquista,945,Reconquista 945,-58.372971083953516,-34.59680172155505,POINT (-58.372971083953516 -34.59680172155505)
253,Mérit San Telmo,"Alsina, Adolfo 801",5280-9100,[email],,Registro de Prestadores,"Alsina, Adolfo",801,"Alsina, Adolfo 801",-58.37775380108892,-34.610493147424165,POINT (-58.37775380108892 -34.610493147424165)
257,Miky,Talcahuano 362,4371-2376,,,Hospedaje B,Talcahuano,362,Talcahuano 362,-58.38516732974413,-34.60441528650248,POINT (-58.38516732974413 -34.60441528650248)
258,Milan,Montevideo 337,4373-0759 / 4374-1906,[email],,1 Estrella,Montevideo,337,Montevideo 337,-58.3892965301222,-34.604983357531836,POINT (-58.3892965301222 -34.604983357531836)
259,Milhouse Avenue,De Mayo Av. 1245,5796-2009,[email],,Registro de Prestadores,De Mayo Av.,1245,De Mayo Av. 1245,-58.38408503358012,-34.60917869391311,POINT (-58.38408503358012 -34.60917869391311)
263,Miramar,Salta 1429,4306-6038,,,Hospedaje B,Salta,1429,Salta 1429,-58.38298533063855,-34.625071956263966,POINT (-58.38298533063855 -34.625071956263966)
265,Napoleon Hotel,Rivadavia 1364,5353-2031/37,[email],,3 Estrellas,Rivadavia,1364,Rivadavia 1364,-58.385748309735924,-34.608803265305916,POINT (-58.385748309735924 -34.608803265305916)
267,Nh 9 de Julio,Cerrito 156,6841-9937,[email],,4 Estrellas,Cerrito,156,Cerrito 156,-58.38212652604045,-34.606682550814334,POINT (-58.38212652604045 -34.606682550814334)
268,Nh Buenos Aires City,Bolivar 160,4121-6464 / 6400,[email],,5 Estrellas,Bolivar,160,Bolivar 160,-58.373432415041194,-34.60976234052745,POINT (-58.373432415041194 -34.60976234052745)
269,Nh Collection Buenos Aires Crillón,Santa Fe Av. 796,4310-3000,[email],,4 Estrellas,Santa Fe Av.,796,Santa Fe Av. 796,-58.378349799449765,-34.59514029657053,POINT (-58.378349799449765 -34.59514029657053)
270,Nh Collection Jousten,Corrientes Av. 240,5984-3817,[email],,4 Estrellas,Corrientes Av.,240,Corrientes Av. 240,-58.37068213575715,-34.60308298189587,POINT (-58.37068213575715 -34.60308298189587)
271,Nh Collection Lancaster,Cordoba Av. 405,4131-6464,[email],,4 Estrellas,Cordoba Av.,405,Cordoba Av. 405,-58.37290394041745,-34.598468027807726,POINT (-58.37290394041745 -34.598468027807726)
272,Nh Florida,San Martin 839,4321-9850,[email],,4 Estrellas,San Martin,839,San Martin 839,-58.37416118039031,-34.59807485952298,POINT (-58.37416118039031 -34.59807485952298)
273,Nh Latino,Suipacha 309,5776-6464 / 4321-6700,[email],,4 Estrellas,Suipacha,309,Suipacha 309,-58.3793327655981,-34.60469904707603,POINT (-58.3793327655981 -34.60469904707603)
274,Nh Tango,Cerrito 550,4124-6700,[email],,4 Estrellas,Cerrito,550,Cerrito 550,-58.382385285239415,-34.6020039078384,POINT (-58.382385285239415 -34.6020039078384)
276,Normandie Hotel,Rodriguez Peña 320,4371-7001 al 06,[email],,3 Estrellas,Rodriguez Peña,320,Rodriguez Peña 320,-58.390869987804095,-34.60528961371819,POINT (-58.390869987804095 -34.60528961371819)
277,Novel Hotel,De Mayo Av. 915,4345-3532,[email],,2 Estrellas,De Mayo Av.,915,De Mayo Av. 915,-58.379446230392354,-34.608860460784335,POINT (-58.379446230392354 -34.608860460784335)
278,Novotel,Corrientes Av. 1334,4370-9500,[email],,4 Estrellas,Corrientes Av.,1334,Corrientes Av. 1334,-58.385603402200886,-34.60399219041968,POINT (-58.385603402200886 -34.60399219041968)
279,O Rei,Lavalle 733,4393-7186,[email],,Hospedaje B,Lavalle,733,Lavalle 733,-58.37719080337632,-34.602272328807864,POINT (-58.37719080337632 -34.602272328807864)
281,Odeon,Humberto 1° 1257,4303-3347/9775,"[email],[email]",,Hospedaje A,Humberto 1°,1257,Humberto 1° 1257,-58.38376029184762,-34.62096932145454,POINT (-58.38376029184762 -34.62096932145454)
297,Park Royal Buenos Aires,Suipacha 1092,4320-3600,[email],,Apart 1 Estrella,Suipacha,1092,Suipacha 1092,-58.3800311417975,-34.59536315680769,POINT (-58.3800311417975 -34.59536315680769)
298,Park Tower Buenos Aires Hotel,"Alem, Leandro N. Av. 1193",4318-9100,[email],,5 Estrellas,"Alem, Leandro N. Av.",1193,"Alem, Leandro N. Av. 1193",-58.37366584405123,-34.593621978144384,POINT (-58.37366584405123 -34.593621978144384)
299,Parlamento Hotel,Rodriguez Peña 61,4371-3789 / 4374-1410/1709,[email],,3 Estrellas,Rodriguez Peña,61,Rodriguez Peña 61,-58.390564523417964,-34.60841109352001,POINT (-58.390564523417964 -34.60841109352001)
300,Patios de San Telmo,Chacabuco 752,4307-0480/0965,[email],,Registro de Prestadores,Chacabuco,752,Chacabuco 752,-58.37588504207623,-34.61679287514746,POINT (-58.37588504207623 -34.61679287514746)
301,Pestana Hotel,"Pellegrini, Carlos 877",5239-1000 / 1100,[email],,4 Estrellas,"Pellegrini, Carlos",877,"Pellegrini, Carlos 877",-58.38126083640267,-34.59812527943678,POINT (-58.38126083640267 -34.59812527943678)
303,Piramides,"Peron, Juan Domingo, Tte. General 1473",4371-4849,,,Hospedaje A,"Peron, Juan Domingo, Tte. General",1473,"Peron, Juan Domingo, Tte. General 1473",-58.38742375647381,-34.60643994868572,POINT (-58.38742375647381 -34.60643994868572)
306,Plaza Roma,Lavalle 110,4311-1679,"[email],[email]",,2 Estrellas,Lavalle,110,Lavalle 110,-58.3692676199378,-34.60186775211333,POINT (-58.3692676199378 -34.60186775211333)
308,Presidente Hotel,Cerrito 850,4816-2222,[email],,4 Estrellas,Cerrito,850,Cerrito 850,-58.382630898610984,-34.59853223168681,POINT (-58.382630898610984 -34.59853223168681)
309,Principado Downtown Hotel,Paraguay 481,4313-3022,[email],,4 Estrellas,Paraguay,481,Paraguay 481,-58.37400398594083,-34.59735154821203,POINT (-58.37400398594083 -34.59735154821203)
311,Puerto Limón Hostel,Chacabuco 1080,3645-9086,[email],,Registro de Prestadores,Chacabuco,1080,Chacabuco 1080,-58.375690204281035,-34.62057286385225,POINT (-58.375690204281035 -34.62057286385225)
315,Recoleta Luxury Boutique Hotel,Parera 183,6777-0200,[email],,4 Estrellas,Parera,183,Parera 183,-58.385070338879125,-34.59067756029026,POINT (-58.385070338879125 -34.59067756029026)
316,Regal Pacific,25 De Mayo 764,4310-7000,[email],,5 Estrellas,25 De Mayo,764,25 De Mayo 764,-58.37152062679325,-34.598852515679006,POINT (-58.37152062679325 -34.598852515679006)
317,Regente Palace Hotel,Suipacha 964,4328-6800,[email],,4 Estrellas,Suipacha,964,Suipacha 964,-58.37995011393771,-34.59696961281424,POINT (-58.37995011393771 -34.59696961281424)
318,Regis Hotel,Lavalle 813,0810 222 6746 / (5411) 4327 2605,[email],,3 Estrellas,Lavalle,813,Lavalle 813,-58.378333131991916,-34.602333943803785,POINT (-58.378333131991916 -34.602333943803785)
319,Reina,De Mayo Av. 1120,4381-2496,[email],,Hospedaje A,De Mayo Av.,1120,De Mayo Av. 1120,-58.382245928271175,-34.60916285711267,POINT (-58.382245928271175 -34.60916285711267)
323,Ribera Sur,Paseo Colon Av. 1145,4361-7398,[email],,Registro de Prestadores,Paseo Colon Av.,1145,Paseo Colon Av. 1145,-58.368449409764736,-34.621092228190385,POINT (-58.368449409764736 -34.621092228190385)
325,Rio de La Plata,"Garay, Juan De Av. 1271",4305-3191 / 4306-8689,,,1 Estrella,"Garay, Juan De Av.",1271,"Garay, Juan De Av. 1271",-58.38390946824685,-34.626933369568825,POINT (-58.38390946824685 -34.626933369568825)
327,Rochester Classic,Esmeralda 542,0800-345-0040 / 4326-6076 / 5256-1055,[email],,4 Estrellas,Esmeralda,542,Esmeralda 542,-58.37821448209323,-34.60190088238046,POINT (-58.37821448209323 -34.60190088238046)
328,Rochester Concept,Maipu 572,4328-3930,[email],,3 Estrellas,Maipu,572,Maipu 572,-58.37681094601009,-34.60147973094332,POINT (-58.37681094601009 -34.60147973094332)
329,Roma (Av de Mayo 1413),De Mayo Av. 1413,4383-1273,,,Hospedaje A,De Mayo Av.,1413,De Mayo Av. 1413,-58.38641692044225,-34.609338639942074,POINT (-58.38641692044225 -34.609338639942074)
331,Sabatico Traveller Hostel,Mexico 1410,4381-1138,[email],,Registro de Prestadores,Mexico,1410,Mexico 1410,-58.386077011846105,-34.61555669711599,POINT (-58.386077011846105 -34.61555669711599)
337,San Roman,Moreno 1133,4383-2318,[email],,Hospedaje A,Moreno,1133,Moreno 1133,-58.382335541035175,-34.61189799616583,POINT (-58.382335541035175 -34.61189799616583)
341,Savoy Hotel,Callao Av. 181,4370-8000 / 10,[email],,4 Estrellas,Callao Av.,181,Callao Av. 181,-58.39203644800922,-34.60702671527257,POINT (-58.39203644800922 -34.60702671527257)
342,Scala Hotel,"Irigoyen, Bernardo De 740",4343-0606,[email],,Registro de Prestadores,"Irigoyen, Bernardo De",740,"Irigoyen, Bernardo De 740",-58.380240316769815,-34.61690150871696,POINT (-58.380240316769815 -34.61690150871696)
343,Serena Hotel Buenos Aires,Libertad 1617,4813-3226,[email],,3 Estrellas,Libertad,1617,Libertad 1617,-58.38336228170859,-34.589375126462336,POINT (-58.38336228170859 -34.589375126462336)
344,Sevilla,Solis 138,4372-8447,,,Hospedaje B,Solis,138,Solis 138,-58.390332788602144,-34.61062833100616,POINT (-58.390332788602144 -34.61062833100616)
345,Sheraton Buenos Aires Hotel & Convention Center,San Martin 1225,4318-9000,[email],,5 Estrellas,San Martin,1225,San Martin 1225,-58.373456362396325,-34.59318813620902,POINT (-58.373456362396325 -34.59318813620902)
347,Sofitel Buenos Aires Recoleta,Posadas 1232,4819-1100,[email],,5 Estrellas,Posadas,1232,Posadas 1232,-58.384037981463315,-34.58939292612383,POINT (-58.384037981463315 -34.58939292612383)
349,Solans Carlton,Libertad 1180,4812-0081,"[email],[email]",,4 Estrellas,Libertad,1180,Libertad 1180,-58.38446990436516,-34.59469341988043,POINT (-58.38446990436516 -34.59469341988043)
351,Splendid Hotel,Rivadavia 950,4345-2800,[email],,3 Estrellas,Rivadavia,950,Rivadavia 950,-58.3799536335768,-34.60839259910357,POINT (-58.3799536335768 -34.60839259910357)
352,Sudamerika Hostel & Suites,"Yrigoyen, Hipolito 951",4342-3053,[email],,Registro de Prestadores,"Yrigoyen, Hipolito",951,"Yrigoyen, Hipolito 951",-58.37993390978212,-34.60949486053682,POINT (-58.37993390978212 -34.60949486053682)
353,Tango de Mayo,De Mayo Av. 1396,3221-6500,[email],,Registro de Prestadores-Boutique,De Mayo Av.,1396,De Mayo Av. 1396,-58.3861594186452,-34.60943126401745,POINT (-58.3861594186452 -34.60943126401745)
354,Tanguero Boutique,Suipacha 780,4328-7006 / 4328-7045,[email],,Registro de Prestadores-Boutique,Suipacha,780,Suipacha 780,-58.37980022867815,-34.5992305999629,POINT (-58.37980022867815 -34.5992305999629)
355,Telmotango,Chacabuco 679,6072-2604,[email],,Registro de Prestadores,Chacabuco,679,Chacabuco 679,-58.37606375779782,-34.615949618221116,POINT (-58.37606375779782 -34.615949618221116)
358,Tiana Buenos Aires,Humberto 1° 629,4362-8663 / 4300 8177,[email],,Registro de Prestadores-Boutique,Humberto 1°,629,Humberto 1° 629,-58.37468712628534,-34.62071885337843,POINT (-58.37468712628534 -34.62071885337843)
361,Tres Sargentos Hotel,Tres Sargentos 345,4312-6082,[email],,2 Estrellas,Tres Sargentos,345,Tres Sargentos 345,-58.37234094572211,-34.597733421430526,POINT (-58.37234094572211 -34.597733421430526)
363,Tritone Hotel,Maipu 657,4325-8960/8955,"[email],[email]",,4 Estrellas,Maipu,657,Maipu 657,-58.376719798579316,-34.600460263225735,POINT (-58.376719798579316 -34.600460263225735)
364,Tucuman Palace Hotel,Tucuman 384,4311-3555,[email],,2 Estrellas,Tucuman,384,Tucuman 384,-58.37234899267381,-34.60088771200264,POINT (-58.37234899267381 -34.60088771200264)
365,Turista Hotel,De Mayo Av. 686,4331-2281 / 2485,[email],,1 Estrella,De Mayo Av.,686,De Mayo Av. 686,-58.37613396928068,-34.608739188834754,POINT (-58.37613396928068 -34.608739188834754)
