id,nombre,domicilio,telefono,email,web,tipo,calle,altura,direccion,long,lat,geometry
367,Unique Executive Central,"Saenz Peña, Roque, Pres. Diagonal Norte Av. 1174",6777-0300,[email],,4 Estrellas,"Saenz Peña, Roque, Pres. Diagonal Norte Av.",1174,"Saenz Peña, Roque, Pres. Diagonal Norte Av. 1174",-58.383215934383976,-34.602965056291595,POINT (-58.383215934383976 -34.602965056291595)
368,Unique Le B Club Boutique & Terrasse,Talcahuano 1253,6777-0400,[email],,4 Estrellas,Talcahuano,1253,Talcahuano 1253,-58.38594332482489,-34.593559860806344,POINT (-58.38594332482489 -34.593559860806344)
369,Universal,Cochabamba 1364,4306-5718,,,Hospedaje B,Cochabamba,1364,Cochabamba 1364,-58.38527832574031,-34.623604181257754,POINT (-58.38527832574031 -34.623604181257754)
370,Up Congreso,Montevideo 84,4382-8789,[email],,3 Estrellas,Montevideo,84,Montevideo 84,-58.38932311425469,-34.60804927172813,POINT (-58.38932311425469 -34.60804927172813)
371,Up Viamonte,Viamonte 1373,4371-9993,[email],,Apart 1 Estrella,Viamonte,1373,Viamonte 1373,-58.38633820873762,-34.60050331181071,POINT (-58.38633820873762 -34.60050331181071)
375,Viasui Hotel,Viamonte 960,5252- 3070 al 73,[email],,3 Estrellas,Viamonte,960,Viamonte 960,-58.380553835605525,-34.60022685122774,POINT (-58.380553835605525 -34.60022685122774)
376,Victoria,Chacabuco 726,4351-2135,,,Hospedaje B,Chacabuco,726,Chacabuco 726,-58.375901426636,-34.61651022974591,POINT (-58.375901426636 -34.61651022974591)
377,Village Garden Apart Hotel,Suipacha 250,4326-0163 / 7879 / 8737,[email],,Apart 1 Estrella,Suipacha,250,Suipacha 250,-58.379421501194116,-34.60546981636228,POINT (-58.379421501194116 -34.60546981636228)
378,Waldorf,Paraguay 450,4312-2071/9,[email],,3 Estrellas,Paraguay,450,Paraguay 450,-58.37359412122177,-34.5974346180018,POINT (-58.37359412122177 -34.5974346180018)
379,Washington,"Garay, Juan De Av. 340",4361-4738,,,Hospedaje B,"Garay, Juan De Av.",340,"Garay, Juan De Av. 340",-58.370322819450955,-34.62424191366461,POINT (-58.370322819450955 -34.62424191366461)
381,Yale,"Saenz Peña, Luis, Pres. 1007",4305-8754,,,Hospedaje B,"Saenz Peña, Luis, Pres.",1007,"Saenz Peña, Luis, Pres. 1007",-58.38738240465864,-34.62007265684191,POINT (-58.38738240465864 -34.62007265684191)
24,Apart Hotel Anchorena,"Anchorena, Tomas Manuel De, Dr. 1121",4961-8548 / 9445/,[email],,Apart 1 Estrella,"Anchorena, Tomas Manuel De, Dr.",1121,"Anchorena, Tomas Manuel De, Dr. 1121",-58.407063255836306,-34.59637478992723,POINT (-58.407063255836306 -34.59637478992723)
27,Arenales Hotel,Arenales 2984,4828-5000,[email],,Registro de Prestadores,Arenales,2984,Arenales 2984,-58.40691390797785,-34.590364421174776,POINT (-58.40691390797785 -34.590364421174776)
261,Miño,Gallo 1258,4962-3673,[email],,Hospedaje A,Gallo,1258,Gallo 1258,-58.41142001756789,-34.59575334388244,POINT (-58.41142001756789 -34.59575334388244)
284,Omega,Paraguay 2991,4962-5431,[email],,1 Estrella,Paraguay,2991,Paraguay 2991,-58.40947359877623,-34.59566617398573,POINT (-58.40947359877623 -34.59566617398573)
310,Principe Hotel,Laprida 1454,4821-9818,[email],,2 Estrellas,Laprida,1454,Laprida 1454,-58.405615120496826,-34.5921097349713,POINT (-58.405615120496826 -34.5921097349713)
19,Alvear Palace Hotel,Alvear Av. 1891,4808-2100,"[email],[email]",,5 Estrellas,Alvear Av.,1891,Alvear Av. 1891,-58.3890496897681,-34.58767865435859,POINT (-58.3890496897681 -34.58767865435859)
23,Ancon,"Alvear, Marcelo T. De 2223",4824-0338,[email],,Hospedaje B,"Alvear, Marcelo T. De",2223,"Alvear, Marcelo T. De 2223",-58.39920185249126,-34.59693013198696,POINT (-58.39920185249126 -34.59693013198696)
26,Arc Recoleta,Peña 2155,2150-4680,[email],,Registro de Prestadores-Boutique,Peña,2155,Peña 2155,-58.39637753725828,-34.5914160866878,POINT (-58.39637753725828 -34.5914160866878)
41,Ayacucho Palace Hotel,Ayacucho 1048,4806-1815,[email],,2 Estrellas,Ayacucho,1048,Ayacucho 1048,-58.39617877211156,-34.59656137606328,POINT (-58.39617877211156 -34.59656137606328)
50,Blank,Peña 2049,4195-1137,[email],,Registro de Prestadores,Peña,2049,Peña 2049,-58.395411268117165,-34.592215382397185,POINT (-58.395411268117165 -34.592215382397185)
58,Callao Suites Apart Hotel Recoleta,Callao Av. 1062,4812-3102,[email],,Registro de Prestadores,Callao Av.,1062,Callao Av. 1062,-58.39335129554893,-34.596406578240504,POINT (-58.39335129554893 -34.596406578240504)
65,Casasur Recoleta,Callao Av. 1823,4515-0085,[email],,Registro de Prestadores-Boutique,Callao Av.,1823,Callao Av. 1823,-58.38872650576148,-34.58898051701611,POINT (-58.38872650576148 -34.58898051701611)
76,Club Frances,Rodriguez Peña 1832,4811-0348,[email],,Registro de Prestadores-Boutique,Rodriguez Peña,1832,Rodriguez Peña 1832,-58.38770116111373,-34.589650166141844,POINT (-58.38770116111373 -34.589650166141844)
82,Córdoba Suites,Cordoba Av. 1827,4811-8125,[email],,Registro de Prestadores,Cordoba Av.,1827,Cordoba Av. 1827,-58.39334887678897,-34.59959111266173,POINT (-58.39334887678897 -34.59959111266173)
89,Dazzler By Wyndham Buenos Aires Recoleta,Las Heras General Av. 2161,2058-5556,[email],,Registro de Prestadores,Las Heras General Av.,2161,Las Heras General Av. 2161,-58.39542406456093,-34.588686540221744,POINT (-58.39542406456093 -34.588686540221744)
93,Desing Ce - Hotel de Diseño,"Alvear, Marcelo T. De 1695",5237-3100,[email],,Apart 3 Estrellas,"Alvear, Marcelo T. De",1695,"Alvear, Marcelo T. De 1695",-58.391703785675816,-34.597161038157736,POINT (-58.391703785675816 -34.597161038157736)
106,Épico Recoleta,Laprida 1902,5199-8399,[email],,3 Estrellas,Laprida,1902,Laprida 1902,-58.40092491495961,-34.58842535609633,POINT (-58.40092491495961 -34.58842535609633)
110,Esplendor By Wyndham Buenos Aires Plaza Francia,"Schiaffino, Eduardo 2189",4804 9631,[email],,3 Estrellas,"Schiaffino, Eduardo",2189,"Schiaffino, Eduardo 2189",-58.38869893200739,-34.58546082293492,POINT (-58.38869893200739 -34.58546082293492)
144,Guido Palace Hotel,Guido 1780,4812-0674 / 0841,[email],,2 Estrellas,Guido,1780,Guido 1780,-58.389782716151004,-34.590237635107805,POINT (-58.389782716151004 -34.590237635107805)
189,Hub Porteño,Rodriguez Peña 1967,4815-6100,[email],,Registro de Prestadores-Boutique,Rodriguez Peña,1967,Rodriguez Peña 1967,-58.38636524921068,-34.58847441050508,POINT (-58.38636524921068 -34.58847441050508)
195,Imperial,"Uriburu Jose E., Pres. 1287",4824-1251,,,Hospedaje B,"Uriburu Jose E., Pres.",1287,"Uriburu Jose E., Pres. 1287",-58.397439208682194,-34.59313312550268,POINT (-58.397439208682194 -34.59313312550268)
200,Intersur Recoleta,Callao Av. 1764,5533-4000,[email],,4 Estrellas,Callao Av.,1764,Callao Av. 1764,-58.38939885627551,-34.589425065901374,POINT (-58.38939885627551 -34.589425065901374)
234,Loisuites Recoleta Hotel,"Lopez, Vicente 1955",5777-8950,[email],,5 Estrellas,"Lopez, Vicente",1955,"Lopez, Vicente 1955",-58.39246972784902,-34.58956207270242,POINT (-58.39246972784902 -34.58956207270242)
252,Melia Recoleta Plaza,Posadas 1557,5353-4000,[email],,4 Estrellas,Posadas,1557,Posadas 1557,-58.387770180389985,-34.58707969591274,POINT (-58.387770180389985 -34.58707969591274)
262,Mio Buenos Aires,"Quintana, Manuel, Pres. Av. 465",5295-8500,[email],,Registro de Prestadores-Boutique,"Quintana, Manuel, Pres. Av.",465,"Quintana, Manuel, Pres. Av. 465",-58.38957097484884,-34.58856700381086,POINT (-58.38957097484884 -34.58856700381086)
289,Palacio Duhau - Park Hyatt Buenos Aires,Posadas 1350,5171-1234,[email],,5 Estrellas,Posadas,1350,Posadas 1350,-58.38555722881138,-34.58850838734476,POINT (-58.38555722881138 -34.58850838734476)
292,Palladio Hotel Buenos Aires - Mgallery,Callao Av. 924,4700-7500,[email],,Registro de Prestadores,Callao Av.,924,Callao Av. 924,-58.39314614000367,-34.598358567112385,POINT (-58.39314614000367 -34.598358567112385)
314,Recoleta Grand Hotel,"Las Heras, General 1745",4129-9800 int 5062,[email],,Registro de Prestadores,"Las Heras, General",1745,"Las Heras, General 1745",-58.391122140126974,-34.59221708354541,POINT (-58.391122140126974 -34.59221708354541)
346,Sileo Hotel,Azcuenaga 1968,4809-0001,[email],,Registro de Prestadores-Boutique,Azcuenaga,1968,Azcuenaga 1968,-58.39473160122191,-34.58709313150042,POINT (-58.39473160122191 -34.58709313150042)
362,Trianon Residence Recoleta,Callao Av. 1869,4819-9300,[email],,Apart 1 Estrella,Callao Av.,1869,Callao Av. 1869,-58.3883479895638,-34.5886385832659,POINT (-58.3883479895638 -34.5886385832659)
366,Ulises Recoleta Suites,Ayacucho 2016,4804-4571 / 4572,[email],,Apart 2 Estrellas,Ayacucho,2016,Ayacucho 2016,-58.389117894157046,-34.587472073185616,POINT (-58.389117894157046 -34.587472073185616)
372,Urban Suites Recoleta,Junin 1727,4803 2300,[email],,Apart 2 Estrellas,Junin,1727,Junin 1727,-58.39271550385915,-34.58896914879824,POINT (-58.39271550385915 -34.58896914879824)
380,Wilton Hotel,Callao Av. 1162,4811-1818 / 1993,"[email],[email]",,4 Estrellas,Callao Av.,1162,Callao Av. 1162,-58.393314999297985,-34.59523263132272,POINT (-58.393314999297985 -34.59523263132272)
2,24 de Noviembre,24 De Noviembre 1057,4931-4661,,,Hospedaje B,24 De Noviembre,1057,24 De Noviembre 1057,-58.410588990968286,-34.62328824207414,POINT (-58.410588990968286 -34.62328824207414)
6,Abasto Hotel Buenos Aires,Corrientes Av. 3190,6311-4433/4466/4465,[email],,5 Estrellas,Corrientes Av.,3190,Corrientes Av. 3190,-58.41017164905983,-34.60408924224185,POINT (-58.41017164905983 -34.60408924224185)
12,Aldeano I,La Rioja 277,4931-2980,[email],,Hospedaje A,La Rioja,277,La Rioja 277,-58.40870814771763,-34.61364250969133,POINT (-58.40870814771763 -34.61364250969133)
16,Alsina,24 De Noviembre 190,4931-9393,,,Hospedaje A,24 De Noviembre,190,24 De Noviembre 190,-58.41142838596891,-34.612878899885104,POINT (-58.41142838596891 -34.612878899885104)
44,Bahia,"Yrigoyen, Hipolito 3062",4931-7198,[email],,Hospedaje A,"Yrigoyen, Hipolito",3062,"Yrigoyen, Hipolito 3062",-58.409667038821134,-34.61158289431474,POINT (-58.409667038821134 -34.61158289431474)
47,Bet Hotel,Saavedra 526,4942-3399,[email],,Registro de Prestadores,Saavedra,526,Saavedra 526,-58.4027719563826,-34.615773227602645,POINT (-58.4027719563826 -34.615773227602645)
67,Castelli 75,Castelli 75,4952-9003 / 8584,,,1 Estrella,Castelli,75,Castelli 75,-58.40458500116391,-34.6090921904919,POINT (-58.40458500116391 -34.6090921904919)
77,Colonial,24 De Noviembre 229,4931-8800/3104,[email],,Hospedaje A,24 De Noviembre,229,24 De Noviembre 229,-58.411480344326776,-34.613344401681736,POINT (-58.411480344326776 -34.613344401681736)
78,Condor Hotel,La Rioja 258,4932-7626,[email],,1 Estrella,La Rioja,258,La Rioja 258,-58.40859480820946,-34.61337546546828,POINT (-58.40859480820946 -34.61337546546828)
99,Egipto,Corrientes Av. 3193,4863-0808,[email],,Hospedaje A,Corrientes Av.,3193,Corrientes Av. 3193,-58.41022170863522,-34.603977732062354,POINT (-58.41022170863522 -34.603977732062354)
102,Eleven Palace Hotel,La Rioja 87,4864-5097 al 99,[email],,3 Estrellas,La Rioja,87,La Rioja 87,-58.40888170737505,-34.61130736768363,POINT (-58.40888170737505 -34.61130736768363)
108,Esperia,"Urquiza, Gral. 222",4957-3937,[email],,2 Estrellas,"Urquiza, Gral.",222,"Urquiza, Gral. 222",-58.40996675655511,-34.612973129903345,POINT (-58.40996675655511 -34.612973129903345)
124,Fiorentino Hotel,"Urquiza, Gral. 187",4932-9641 / 4931-1368,[email],,1 Estrella,"Urquiza, Gral.",187,"Urquiza, Gral. 187",-58.41016626158772,-34.612534771047976,POINT (-58.41016626158772 -34.612534771047976)
127,Galicia,"Yrigoyen, Hipolito 3072",4931-7270,,,Hospedaje A,"Yrigoyen, Hipolito",3072,"Yrigoyen, Hipolito 3072",-58.40980475663471,-34.611592310788104,POINT (-58.40980475663471 -34.611592310788104)
131,Gran Hotel Atlantic,Castelli 45,4951-0081,[email],,2 Estrellas,Castelli,45,Castelli 45,-58.40455719243345,-34.609459750402095,POINT (-58.40455719243345 -34.609459750402095)
143,Guayaquil,Moreno 2718,4957-5097,[email],,Hospedaje A,Moreno,2718,Moreno 2718,-58.40441587029059,-34.61345456966069,POINT (-58.40441587029059 -34.61345456966069)
146,Hispano Argentino,Catamarca 167,4931-5543 / 4932-3980,[email],,1 Estrella,Catamarca,167,Catamarca 167,-58.407143631712785,-34.61213566439178,POINT (-58.407143631712785 -34.61213566439178)
162,Hotel Hipólito,"Yrigoyen, Hipolito 2940",4957-6476,[email],,Registro de Prestadores,"Yrigoyen, Hipolito",2940,"Yrigoyen, Hipolito 2940",-58.4079126034104,-34.61146291973817,POINT (-58.4079126034104 -34.61146291973817)
168,Hotel N´Ontué,Corrientes Av. 3321,4860 1600,[email],,3 Estrellas,Corrientes Av.,3321,Corrientes Av. 3321,-58.41206995576142,-34.60403907331842,POINT (-58.41206995576142 -34.60403907331842)
175,Hotel Quito,"Alsina, Adolfo 2737",4957-5056,[email],,1 Estrella,"Alsina, Adolfo",2737,"Alsina, Adolfo 2737",-58.40481705375194,-34.612319949186386,POINT (-58.40481705375194 -34.612319949186386)
180,Howard Johnson Abasto By Windham,"Jaures, Jean 892",5292-5100,[email],,Registro de Prestadores,"Jaures, Jean",892,"Jaures, Jean 892",-58.40732691240131,-34.599752143347146,POINT (-58.40732691240131 -34.599752143347146)
216,La Perla Hotel,Jujuy Av. 36,5218-7737 al 40,[email],,3 Estrellas,Jujuy Av.,36,Jujuy Av. 36,-58.40587308159253,-34.61052389473001,POINT (-58.40587308159253 -34.61052389473001)
232,Llano,"Yrigoyen, Hipolito 3023",4861-1672,,,1 Estrella,"Yrigoyen, Hipolito",3023,"Yrigoyen, Hipolito 3023",-58.4091546675274,-34.611437582844516,POINT (-58.4091546675274 -34.611437582844516)
235,Los Ángeles,"Yrigoyen, Hipolito 3073",4864-2692,,,Hospedaje B,"Yrigoyen, Hipolito",3073,"Yrigoyen, Hipolito 3073",-58.40984325541553,-34.611484666548364,POINT (-58.40984325541553 -34.611484666548364)
239,Luey,Rivadavia Av. 2902,4862-3873 /4861-0403 /4866-4427,[email],,3 Estrellas,Rivadavia Av.,2902,Rivadavia Av. 2902,-58.40769139222319,-34.61029282689341,POINT (-58.40769139222319 -34.61029282689341)
255,Mexico (Mexico 2944),Mexico 2944,4931-3087,[email],,Hospedaje B,Mexico,2944,Mexico 2944,-58.40718526409954,-34.61806421209794,POINT (-58.40718526409954 -34.61806421209794)
256,Miki,La Rioja 271,4957-1614,,,Hospedaje A,La Rioja,271,La Rioja 271,-58.40871394912168,-34.61356441773342,POINT (-58.40871394912168 -34.61356441773342)
282,Oliden,"Alsina, Adolfo 2597",4951-8729,,,Hospedaje B,"Alsina, Adolfo",2597,"Alsina, Adolfo 2597",-58.403167449097005,-34.6122234736129,POINT (-58.403167449097005 -34.6122234736129)
285,Once,Rivadavia Av. 2962,4861-1666,,,Hospedaje B,Rivadavia Av.,2962,Rivadavia Av. 2962,-58.40821898425142,-34.610335218480586,POINT (-58.40821898425142 -34.610335218480586)
286,Once Plaza,Moreno 2717,4932-5400,[email],,Hospedaje A,Moreno,2717,Moreno 2717,-58.40442009734216,-34.613344723876935,POINT (-58.40442009734216 -34.613344723876935)
295,Panamerican,Moreno 2754,4942-8807,,,Hospedaje B,Moreno,2754,Moreno 2754,-58.404781329366365,-34.613464182337395,POINT (-58.404781329366365 -34.613464182337395)
307,Posada Gotan B&B,Sanchez De Loria 1618,4912-3807,[email],,Registro de Prestadores,Sanchez De Loria,1618,Sanchez De Loria 1618,-58.41176899370815,-34.62941154673037,POINT (-58.41176899370815 -34.62941154673037)
312,Pueyrredon,Pueyrredon Av. 47,4862-4377,,,Hospedaje B,Pueyrredon Av.,47,Pueyrredon Av. 47,-58.405938423353554,-34.609434534827635,POINT (-58.405938423353554 -34.609434534827635)
332,San Agustin,Pueyrredon Av. 121,4863-2131,[email],,Hospedaje A,Pueyrredon Av.,121,Pueyrredon Av. 121,-58.40598747618016,-34.60859164738173,POINT (-58.40598747618016 -34.60859164738173)
333,San Andres,San Luis 2921,4961-5346,,,Hospedaje B,San Luis,2921,San Luis 2921,-58.40650777033332,-34.599584942672806,POINT (-58.40650777033332 -34.599584942672806)
334,San Carlos,Moreno 3054,4931-7823,,,Hospedaje A,Moreno,3054,Moreno 3054,-58.40927607607778,-34.61403293717421,POINT (-58.40927607607778 -34.61403293717421)
348,Solana,Ecuador 945,4962-7337,,,Hospedaje B,Ecuador,945,Ecuador 945,-58.405930468416386,-34.598943352328114,POINT (-58.405930468416386 -34.598943352328114)
374,Vesuvio,Rivadavia Av. 2548,4951-4715,,,Hospedaje A,Rivadavia Av.,2548,Rivadavia Av. 2548,-58.402509105334886,-34.60998155873656,POINT (-58.402509105334886 -34.60998155873656)
382,York,"Alsina, Adolfo 2632",4951-8957,,,Hospedaje A,"Alsina, Adolfo",2632,"Alsina, Adolfo 2632",-58.40359387293039,-34.61235859273449,POINT (-58.40359387293039 -34.61235859273449)
8,Adm Ayamitre Hotel,Ayacucho 106,2053-3350,[email],,2 Estrellas,Ayacucho,106,Ayacucho 106,-58.395016945149145,-34.60808222146677,POINT (-58.395016945149145 -34.60808222146677)
25,Apart Independencia,Independencia Av. 1877,4384-1102,[email],,Registro de Prestadores,Independencia Av.,1877,Independencia Av. 1877,-58.39284726931538,-34.618158533768025,POINT (-58.39284726931538 -34.618158533768025)
51,Blanro,Junin 759,4374-2000,[email],,2 Estrellas,Junin,759,Junin 759,-58.39708997213491,-34.60025591059829,POINT (-58.39708997213491 -34.60025591059829)
60,Capri,Constitucion 1881,4304-0305,,,Hospedaje A,Constitucion,1881,Constitucion 1881,-58.39230278849486,-34.625227982493655,POINT (-58.39230278849486 -34.625227982493655)
79,Confort,Rivadavia Av. 2093,4953-4367,,,Hospedaje B,Rivadavia Av.,2093,Rivadavia Av. 2093,-58.39617372315425,-34.60941894911817,POINT (-58.39617372315425 -34.60941894911817)
92,Del Congreso,"Yrigoyen, Hipolito 2064",4952 7728 / 4952 0385,,,1 Estrella,"Yrigoyen, Hipolito",2064,"Yrigoyen, Hipolito 2064",-58.39569623462091,-34.61062065202173,POINT (-58.39569623462091 -34.61062065202173)
113,Estilo Mb,Callao Av. 164,4374-9112,[email],,2 Estrellas,Callao Av.,164,Callao Av. 164,-58.39215558863604,-34.607239482894435,POINT (-58.39215558863604 -34.607239482894435)
116,Europeo,Sarmiento 2010,4953-6384,,,Hospedaje B,Sarmiento,2010,Sarmiento 2010,-58.395297736077666,-34.60592107471387,POINT (-58.395297736077666 -34.60592107471387)
137,Gran Hotel Oriental,"Mitre, Bartolome 1840",4952-3371 / 4951-6427,[email],,Hospedaje A,"Mitre, Bartolome",1840,"Mitre, Bartolome 1840",-58.39259944422775,-34.60806877873335,POINT (-58.39259944422775 -34.60806877873335)
138,Gran Sarmiento,Sarmiento 1892,4374-8069,[email],,1 Estrella,Sarmiento,1892,Sarmiento 1892,-58.39353424186248,-34.60580244960123,POINT (-58.39353424186248 -34.60580244960123)
159,Hotel Dos Mundos,Sarmiento 2009,4953-2171,[email],,Hospedaje A,Sarmiento,2009,Sarmiento 2009,-58.395308604453504,-34.60581154125215,POINT (-58.395308604453504 -34.60581154125215)
169,Hotel Nuevo Camino,"Mitre, Bartolome 1907",4952-6266,,,Registro de Prestadores,"Mitre, Bartolome",1907,"Mitre, Bartolome 1907",-58.39360346129282,-34.608008766928755,POINT (-58.39360346129282 -34.608008766928755)
201,Intersur Suites,Corrientes Av. 1984,5246-1500,[email],,Apart 2 Estrellas,Corrientes Av.,1984,Corrientes Av. 1984,-58.39503042711889,-34.60454393222921,POINT (-58.39503042711889 -34.60454393222921)
226,Leon,Callao Av. 758,4811-5054,[email],,Hospedaje A,Callao Av.,758,Callao Av. 758,-58.39293197186878,-34.60014850026471,POINT (-58.39293197186878 -34.60014850026471)
