id,nombre,domicilio,telefono,email,web,tipo,calle,altura,direccion,long,lat,geometry
238,Lourdes,Callao Av. 44,4952-3087/3720,[email],,Hospedaje A,Callao Av.,44,Callao Av. 44,-58.392062454827986,-34.60869568473875,POINT (-58.392062454827986 -34.60869568473875)
240,Lyon Hotel By Mh,Riobamba 251,2832 1176,,,3 Estrellas,Riobamba,251,Riobamba 251,-58.39356990156551,-34.60632397385079,POINT (-58.39356990156551 -34.60632397385079)
249,Mayo,"Alsina, Adolfo 2164",4952-7356,,,Hospedaje B,"Alsina, Adolfo",2164,"Alsina, Adolfo 2164",-58.39696025863829,-34.61188960981194,POINT (-58.39696025863829 -34.61188960981194)
254,Mexico (Mexico 2475),Mexico 2475,4942-1713,,,Hospedaje B,Mexico,2475,Mexico 2475,-58.40093693691396,-34.61647499844195,POINT (-58.40093693691396 -34.61647499844195)
280,O2 Hotel Buenos Aires,Junin 357,4953-4455 / 4071,[email],,3 Estrellas,Junin,357,Junin 357,-58.39664378814857,-34.60514213821679,POINT (-58.39664378814857 -34.60514213821679)
287,Orleans,Callao Av. 680,4812-9342,[email],,Hospedaje A,Callao Av.,680,Callao Av. 680,-58.392800345265655,-34.6010740158611,POINT (-58.392800345265655 -34.6010740158611)
321,Residencia Universitaria Buen Día,Lavalle 2115,4373-1663,,,Registro de Prestadores,Lavalle,2115,Lavalle 2115,-58.39717002914874,-34.603227986831016,POINT (-58.39717002914874 -34.603227986831016)
322,Rey,Combate De Los Pozos 471,4942 8412,[email],,Hospedaje B,Combate De Los Pozos,471,Combate De Los Pozos 471,-58.393282993965656,-34.6147034731083,POINT (-58.393282993965656 -34.6147034731083)
339,Sarmiento Palace Hotel,Sarmiento 1953,4953-3420 / 3404 / 5014,[email],,3 Estrellas,Sarmiento,1953,Sarmiento 1953,-58.39447168189101,-34.605755117371565,POINT (-58.39447168189101 -34.605755117371565)
373,Venezuela,Republica Bolivariana De Venezuela 2135,4942-8734,,,Hospedaje A,Republica Bolivariana De Venezuela,2135,Republica Bolivariana De Venezuela 2135,-58.396734136035334,-34.615244313509145,POINT (-58.396734136035334 -34.615244313509145)
13,Aldeano II,Pasco 136,4951-4102,[email],,Hospedaje B,Pasco,136,Pasco 136,-58.39738947169473,-34.61110392457984,POINT (-58.39738947169473 -34.61110392457984)
35,Astor,Caseros Av. 896,4307-7117,[email],,Hospedaje A,Caseros Av.,896,Caseros Av. 896,-58.37647771475177,-34.62789994273449,POINT (-58.37647771475177 -34.62789994273449)
9,Aires Express,"Mitre, Bartolome 3410",4867-1265 / 4860-0204,[email],,2 Estrellas,"Mitre, Bartolome",3410,"Mitre, Bartolome 3410",-58.41472862969953,-34.60943881778788,POINT (-58.41472862969953 -34.60943881778788)
59,Camaro Palace Hotel,Sarmiento 4239,4867-4798 / 0195,[email],,2 Estrellas,Sarmiento,4239,Sarmiento 4239,-58.42493865115313,-34.60436498493608,POINT (-58.42493865115313 -34.60436498493608)
154,Hotel Aoma,Estados Unidos 4049,4382-5700,[email],,Registro de Prestadores,Estados Unidos,4049,Estados Unidos 4049,-58.42270115146811,-34.62300993777582,POINT (-58.42270115146811 -34.62300993777582)
156,Hotel Boutique Racó de Buenos Aires,Yapeyu 269,3530 6075,[email],,Registro de Prestadores-Boutique,Yapeyu,269,Yapeyu 269,-58.42166868158554,-34.61544194729397,POINT (-58.42166868158554 -34.61544194729397)
170,Hotel Osam,Estados Unidos 4037,4902-5983,[email],,Registro de Prestadores,Estados Unidos,4037,Estados Unidos 4037,-58.4225478397616,-34.62299166532816,POINT (-58.4225478397616 -34.62299166532816)
203,Jade,Sanchez De Bustamante 839,4863-8711,,,Hospedaje A,Sanchez De Bustamante,839,Sanchez De Bustamante 839,-58.413827195251805,-34.60066810287833,POINT (-58.413827195251805 -34.60066810287833)
211,Konke Buenos Aires,Corrientes Av. 4320,5284-8300,[email],,Registro de Prestadores,Corrientes Av.,4320,Corrientes Av. 4320,-58.42595203790569,-34.60273383899061,POINT (-58.42595203790569 -34.60273383899061)
250,Medrano Plaza Hotel,Medrano Av. 874,4864-1631,[email],,Hospedaje A,Medrano Av.,874,Medrano Av. 874,-58.42055265793297,-34.59980626536642,POINT (-58.42055265793297 -34.59980626536642)
326,Rio Hotel,"Salguero, Jeronimo 218",4983-8837,[email],,2 Estrellas,"Salguero, Jeronimo",218,"Salguero, Jeronimo 218",-58.42011338815106,-34.608306055784745,POINT (-58.42011338815106 -34.608306055784745)
330,Roma (Francisco Acuña de Figueroa 422),"Acuña De Figueroa, Francisco 422",4862-5993,,,Hospedaje A,"Acuña De Figueroa, Francisco",422,"Acuña De Figueroa, Francisco 422",-58.42288066434736,-34.60570785611524,POINT (-58.42288066434736 -34.60570785611524)
356,Temuco,"Peron, Juan Domingo, Tte. General 4261",4862-3053,,,Hospedaje A,"Peron, Juan Domingo, Tte. General",4261,"Peron, Juan Domingo, Tte. General 4261",-58.427001523801025,-34.605893345903205,POINT (-58.427001523801025 -34.605893345903205)
28,Argenta Suites Belgrano,Ciudad De La Paz 1868,4706-1881,[email],,Registro de Prestadores,Ciudad De La Paz,1868,Ciudad De La Paz 1868,-58.4558238958585,-34.564855692696675,POINT (-58.4558238958585 -34.564855692696675)
91,De La Rue,"Freire, Ramon, Cap. Gral. 1765",4551-4884 / 4552-4048,[email],,1 Estrella,"Freire, Ramon, Cap. Gral.",1765,"Freire, Ramon, Cap. Gral. 1765",-58.461316599106446,-34.56990463317858,POINT (-58.461316599106446 -34.56990463317858)
167,Hotel Manzanares Plaza,Manzanares 2339,4702-6839,[email],,1 Estrella,Manzanares,2339,Manzanares 2339,-58.46871557581865,-34.547005447245674,POINT (-58.46871557581865 -34.547005447245674)
171,Hotel Pampa Plaza,La Pampa 777,4789-9561 / 4788-3984/3084,[email],,Apart 3 Estrellas,La Pampa,777,La Pampa 777,-58.4372354919857,-34.5547036071124,POINT (-58.4372354919857 -34.5547036071124)
173,Hotel Pedraza,"Pedraza, Manuela 2189",4703-4927,[email],,Registro de Prestadores,"Pedraza, Manuela",2189,"Pedraza, Manuela 2189",-58.46430881168925,-34.550164962762445,POINT (-58.46430881168925 -34.550164962762445)
204,Juramento de Lealtad Townhouse Hotel,Juramento Av. 2666,4782-0158/1946,[email],,Registro de Prestadores,Juramento Av.,2666,Juramento Av. 2666,-58.459101808727475,-34.563525719852905,POINT (-58.459101808727475 -34.563525719852905)
206,Ker House Belgrano,Vuelta De Obligado 2727,5277-4600 / 4789-9383,[email],,Apart 2 Estrellas,Vuelta De Obligado,2727,Vuelta De Obligado 2727,-58.46070951565391,-34.55552051138159,POINT (-58.46070951565391 -34.55552051138159)
214,La Cascada Town House Hotel,Vuelta De Obligado 4578,4703-1251,[email],,Registro de Prestadores,Vuelta De Obligado,4578,Vuelta De Obligado 4578,-58.47248514989842,-34.54112836967231,POINT (-58.47248514989842 -34.54112836967231)
218,La Santa María,Cramer 618,4551-4166,,,Hospedaje B,Cramer,618,Cramer 618,-58.44624459214123,-34.57402433823842,POINT (-58.44624459214123 -34.57402433823842)
220,Lacroze,"Lacroze, Federico Av. 3236",4552-4445,,,Hospedaje A,"Lacroze, Federico Av.",3236,"Lacroze, Federico Av. 3236",-58.449558248987536,-34.57834428087882,POINT (-58.449558248987536 -34.57834428087882)
222,Las Familias,Cuba 3146,4702-5687,[email],,Hospedaje A,Cuba,3146,Cuba 3146,-58.46357117979293,-34.55149892747213,POINT (-58.46357117979293 -34.55149892747213)
283,Olleros,Olleros 3146,4552-9975,,,Hospedaje B,Olleros,3146,Olleros 3146,-58.4481818117939,-34.57788233848025,POINT (-58.4481818117939 -34.57788233848025)
340,Sarum Hotel Design,Quesada 2370,4704-0039/0040,[email],,3 Estrellas,Quesada,2370,Quesada 2370,-58.46295336969353,-34.554238303599035,POINT (-58.46295336969353 -34.554238303599035)
1,1828 Smart Hotel,Fray Justo Santamaria De Oro 1828,2060-9011,[email],,Registro de Prestadores-Boutique,Fray Justo Santamaria De Oro,1828,Fray Justo Santamaria De Oro 1828,-58.43013919967541,-34.58561279526259,POINT (-58.43013919967541 -34.58561279526259)
3,248 Finisterra,Baez 248,4773 0901/ 4776 8777,[email],,1 Estrella,Baez,248,Baez 248,-58.430659138939276,-34.57241057764107,POINT (-58.430659138939276 -34.57241057764107)
15,Alpino,Cabello 3318,4802-5151,[email],,3 Estrellas,Cabello,3318,Cabello 3318,-58.40789465180327,-34.58167508519098,POINT (-58.40789465180327 -34.58167508519098)
31,Aries,Gascon 1147,4883-1232/116458-5589/4432-3702,[email],,Hospedaje A,Gascon,1147,Gascon 1147,-58.42320293209499,-34.59709276755577,POINT (-58.42320293209499 -34.59709276755577)
33,Art Factory Palermo,Costa Rica 4353,2004-4958,[email],,Registro de Prestadores,Costa Rica,4353,Costa Rica 4353,-58.42352832730784,-34.59046928843979,POINT (-58.42352832730784 -34.59046928843979)
34,Art Factory Soho,Charcas 4500,4774-2639,[email],,Registro de Prestadores,Charcas,4500,Charcas 4500,-58.42489307105743,-34.5824384956003,POINT (-58.42489307105743 -34.5824384956003)
40,Awwa Suites & Spa,Lafinur 3370,3966-0000,[email],,Registro de Prestadores-Boutique,Lafinur,3370,Lafinur 3370,-58.41206038847808,-34.57678514574476,POINT (-58.41206038847808 -34.57678514574476)
45,Be Hollywood,Humboldt 1716,5555-8100,[email],,2 Estrellas,Humboldt,1716,Humboldt 1716,-58.43529616261942,-34.58470858867157,POINT (-58.43529616261942 -34.58470858867157)
46,Be Jardin Escondido By Coppola,Gorriti 4746,4832-8830 / 4834-6166,,,Registro de Prestadores-Boutique,Gorriti,4746,Gorriti 4746,-58.428598646325334,-34.591136851946715,POINT (-58.428598646325334 -34.591136851946715)
56,Bulnes Eco Suites,Bulnes 1905,4829-3300,[email],,Registro de Prestadores,Bulnes,1905,Bulnes 1905,-58.412628149470066,-34.589271269434164,POINT (-58.412628149470066 -34.589271269434164)
57,Bys Palermo,"Acuña De Figueroa, Francisco 1263",4862 2956,[email],,4 Estrellas,"Acuña De Figueroa, Francisco",1263,"Acuña De Figueroa, Francisco 1263",-58.42155212945222,-34.59692879816524,POINT (-58.42155212945222 -34.59692879816524)
64,Casasur Palermo,Costa Rica 6032,4770-9452,[email],,Registro de Prestadores,Costa Rica,6032,Costa Rica 6032,-58.43917088246334,-34.579227926546174,POINT (-58.43917088246334 -34.579227926546174)
83,Costa Rica,Costa Rica 4137,4864-7390,[email],,Registro de Prestadores-Boutique,Costa Rica,4137,Costa Rica 4137,-58.4212661011418,-34.59153059423021,POINT (-58.4212661011418 -34.59153059423021)
98,Duque Hotel Boutique,Guatemala 4364,4832-0312,[email],,Registro de Prestadores-Boutique,Guatemala,4364,Guatemala 4364,-58.421067899775245,-34.58880118779645,POINT (-58.421067899775245 -34.58880118779645)
121,Feel Apartments,Fray Justo Santamaria De Oro 2047,6368-3109,[email],,Registro de Prestadores,Fray Justo Santamaria De Oro,2047,Fray Justo Santamaria De Oro 2047,-58.42832155547238,-34.583773260419434,POINT (-58.42832155547238 -34.583773260419434)
123,Fierro Hotel Boutique,Soler 5862,3220-6800,[email],,Registro de Prestadores-Boutique,Soler,5862,Soler 5862,-58.43527649803236,-34.57882506041039,POINT (-58.43527649803236 -34.57882506041039)
148,Home Hotel Buenos Aires,Honduras 5860,4778-1008,[email],,Registro de Prestadores-Boutique,Honduras,5860,Honduras 5860,-58.439008480750836,-34.58211618710643,POINT (-58.439008480750836 -34.58211618710643)
190,Ian Hotel,"Vega, Niceto, Cnel. Av. 5832",2188-7000,[email],,Registro de Prestadores,"Vega, Niceto, Cnel. Av.",5832,"Vega, Niceto, Cnel. Av. 5832",-58.44183630684087,-34.58505123055196,POINT (-58.44183630684087 -34.58505123055196)
194,Ilum Experience Home,El Salvador 5726,4776-8667,[email],,Registro de Prestadores-Boutique,El Salvador,5726,El Salvador 5726,-58.436715190412635,-34.58235755933898,POINT (-58.436715190412635 -34.58235755933898)
197,Infinito Hotel Eco Design,Arenales 3689,4832-1060 / 2070 2626,[email],,Registro de Prestadores,Arenales,3689,Arenales 3689,-58.413919429971,-34.585164197850894,POINT (-58.413919429971 -34.585164197850894)
209,Key'S Hotel,Zapata 315,4778-3233 / 4772 8371,[email],,1 Estrella,Zapata,315,Zapata 315,-58.44080926142429,-34.57359674844096,POINT (-58.44080926142429 -34.57359674844096)
212,Koten Hotel Palermo Soho,Guemes 4651,4771-3293,[email],,Registro de Prestadores,Guemes,4651,Guemes 4651,-58.424108615249274,-34.58117071871652,POINT (-58.424108615249274 -34.58117071871652)
213,Krista Boutique Hotel,Bonpland 1665,4771-4697,[email],,Registro de Prestadores-Boutique,Bonpland,1665,Bonpland 1665,-58.43761499159182,-34.58366480552015,POINT (-58.43761499159182 -34.58366480552015)
223,Legado Mitico,Gurruchaga 1848,4833-1300,[email],,Registro de Prestadores-Boutique,Gurruchaga,1848,Gurruchaga 1848,-58.42677563046522,-34.587689147421,POINT (-58.42677563046522 -34.587689147421)
227,Let Sun Hotel Boutique,Fitz Roy 1527,4779-1212,[email],,Registro de Prestadores-Boutique,Fitz Roy,1527,Fitz Roy 1527,-58.43780697581898,-34.58553994231485,POINT (-58.43780697581898 -34.58553994231485)
228,L´Hotel Palermo,Thames 1562,4831-7198,[email],,Registro de Prestadores-Boutique,Thames,1562,Thames 1562,-58.431558150532986,-34.58827189232752,POINT (-58.431558150532986 -34.58827189232752)
241,Magistral,"Borges, Jorge Luis 1937",4831-4006,,,Hospedaje B,"Borges, Jorge Luis",1937,"Borges, Jorge Luis 1937",-58.42665938237423,-34.586496889122266,POINT (-58.42665938237423 -34.586496889122266)
242,Magnolia Hotel,"Alvarez, Julian 1746",4867-4900,[email],,Registro de Prestadores-Boutique,"Alvarez, Julian",1746,"Alvarez, Julian 1746",-58.421973341022145,-34.59119104300785,POINT (-58.421973341022145 -34.59119104300785)
244,Malevo Muraña Hostel,Russel 5050,4831-8855,[email],,Registro de Prestadores,Russel,5050,Russel 5050,-58.42915883946594,-34.5874318129656,POINT (-58.42915883946594 -34.5874318129656)
260,Mine Hotel Boutique,Gorriti 4770,4832-1100,[email],,2 Estrellas,Gorriti,4770,Gorriti 4770,-58.428863800444105,-34.590966529673885,POINT (-58.428863800444105 -34.590966529673885)
264,Miravida Soho,Darregueyra 2050,4774-6433,[email],,Registro de Prestadores-Boutique,Darregueyra,2050,Darregueyra 2050,-58.42765242924388,-34.58431072818857,POINT (-58.42765242924388 -34.58431072818857)
288,Own Grand Palermo Soho,Gurruchaga 2121,4831-2027,[email],,Registro de Prestadores-Boutique,Gurruchaga,2121,Gurruchaga 2121,-58.42418440156056,-34.58614554610667,POINT (-58.42418440156056 -34.58614554610667)
290,Palermo Hotel,Godoy Cruz 2725,4774-7342,[email],,2 Estrellas,Godoy Cruz,2725,Godoy Cruz 2725,-58.42496979436687,-34.57844081679015,POINT (-58.42496979436687 -34.57844081679015)
291,Palermo Suites Buenos Aires Apartments,Fray Justo Santamaria De Oro 2529,5197-5800,[email],,Apart 2 Estrellas,Fray Justo Santamaria De Oro,2529,Fray Justo Santamaria De Oro 2529,-58.42395741467006,-34.57892252744989,POINT (-58.42395741467006 -34.57892252744989)
293,Palo Santo Hotel,Bonpland 2275,5280-6100,[email],,Registro de Prestadores-Boutique,Bonpland,2275,Bonpland 2275,-58.43217726714617,-34.57891834660531,POINT (-58.43217726714617 -34.57891834660531)
294,Paname,Godoy Cruz 2774,4771-4041,[email],,2 Estrellas,Godoy Cruz,2774,Godoy Cruz 2774,-58.424661030063696,-34.57792219623561,POINT (-58.424661030063696 -34.57792219623561)
304,Play Hostel Arcos,Charcas 4752,4773-0806,[email],,Registro de Prestadores,Charcas,4752,Charcas 4752,-58.4267103301493,-34.581079554470726,POINT (-58.4267103301493 -34.581079554470726)
305,Play Hostel Soho,Guatemala 4636,4832-4257,[email],,Registro de Prestadores,Guatemala,4636,Guatemala 4636,-58.42397397426539,-34.58679322681063,POINT (-58.42397397426539 -34.58679322681063)
320,Rendez Vous Hotel,Bonpland 1484,3964-5222,[email],,Registro de Prestadores-Boutique,Bonpland,1484,Bonpland 1484,-58.439441151998146,-34.58509881483707,POINT (-58.439441151998146 -34.58509881483707)
324,Rich,Bulnes 1247,4963-4963,[email],,Hospedaje A,Bulnes,1247,Bulnes 1247,-58.41707667853811,-34.59727884432327,POINT (-58.41707667853811 -34.59727884432327)
357,The Glu Hotel,Godoy Cruz 1733,4831-4646,[email],,Apart 2 Estrellas,Godoy Cruz,1733,Godoy Cruz 1733,-58.43355755197459,-34.587317205284435,POINT (-58.43355755197459 -34.587317205284435)
359,Torre Cristoforo Colombo Suites,Fray Justo Santamaria De Oro 2747,4778-4945,[email],,Apart 1 Estrella,Fray Justo Santamaria De Oro,2747,Fray Justo Santamaria De Oro 2747,-58.421892187462625,-34.5767071956783,POINT (-58.421892187462625 -34.5767071956783)
37,Astur,Avellaneda 371,4982-9515,,,Hospedaje B,Avellaneda,371,Avellaneda 371,-58.4357262159266,-34.613142102687256,POINT (-58.4357262159266 -34.613142102687256)
275,Noemi,Diaz Velez Av. 5075,4982-8201,,,Hospedaje B,Diaz Velez Av.,5075,Diaz Velez Av. 5075,-58.438342880362775,-34.608740360493734,POINT (-58.438342880362775 -34.608740360493734)
302,Pinot,Diaz Velez Av. 5069,4962-2747,,,Hospedaje B,Diaz Velez Av.,5069,Diaz Velez Av. 5069,-58.43826209037129,-34.608740065063486,POINT (-58.43826209037129 -34.608740065063486)
85,Culpina,Culpina 553,4611-0573,,,Hospedaje B,Culpina,553,Culpina 553,-58.4640878706318,-34.636508649641385,POINT (-58.4640878706318 -34.636508649641385)
165,Hotel La Paz,Estado Plurinacional De Bolivia 561,4613-9032,,,Registro de Prestadores,Estado Plurinacional De Bolivia,561,Estado Plurinacional De Bolivia 561,-58.46777941372025,-34.62436029762004,POINT (-58.46777941372025 -34.62436029762004)
313,Real Splendid,"Falcon, Ramon L.,Cnel. 2799",4611-4610,,,2 Estrellas,"Falcon, Ramon L.,Cnel.",2799,"Falcon, Ramon L.,Cnel. 2799",-58.46767455784717,-34.63168085791931,POINT (-58.46767455784717 -34.63168085791931)
335,San Julián,"Aranguren, Juan F., Dr. 2528",4611-8607,,,Hospedaje A,"Aranguren, Juan F., Dr.",2528,"Aranguren, Juan F., Dr. 2528",-58.46702393553647,-34.6237003999212,POINT (-58.46702393553647 -34.6237003999212)
336,San Remo,Directorio Av. 2449,4612-9751,[email],,Hospedaje B,Directorio Av.,2449,Directorio Av. 2449,-58.46146854337292,-34.63365782843615,POINT (-58.46146854337292 -34.63365782843615)
338,Santa Cruz,Bogota 2858,4611-2133,,,Hospedaje B,Bogota,2858,Bogota 2858,-58.470510515225605,-34.62729474082646,POINT (-58.470510515225605 -34.62729474082646)
350,Soutullo,Bogota 2519,4612-9406,,,Hospedaje A,Bogota,2519,Bogota 2519,-58.465972287771336,-34.62574290495064,POINT (-58.465972287771336 -34.62574290495064)
105,Ensenada,Ensenada 134,4672-2547,,,Hospedaje B,Ensenada,134,Ensenada 134,-58.47809705474819,-34.63473632914955,POINT (-58.47809705474819 -34.63473632914955)
247,Mary Sil,Estado Plurinacional De Bolivia 1151,4581-9005,,,Hospedaje B,Estado Plurinacional De Bolivia,1151,Estado Plurinacional De Bolivia 1151,-58.470691834901174,-34.61789233545972,POINT (-58.470691834901174 -34.61789233545972)
266,Nazarre,Nazarre 3150,4501-2019,,,Hospedaje B,Nazarre,3150,Nazarre 3150,-58.49417768758132,-34.60202974528739,POINT (-58.49417768758132 -34.60202974528739)
208,Ker Urban Urquiza,Diaz Colodrero 2513,5353-9232 / 9233,[email],,Apart 2 Estrellas,Diaz Colodrero,2513,Diaz Colodrero 2513,-58.48615840855695,-34.572875848845946,POINT (-58.48615840855695 -34.572875848845946)
231,Litoral,Corrientes Av. 6891,4554-5493,,,Hospedaje A,Corrientes Av.,6891,Corrientes Av. 6891,-58.454961878234734,-34.586980414431906,POINT (-58.454961878234734 -34.586980414431906)
296,Paris,"Alvarez, Donato, Tte. Gral. Av. 2141",4581-0400,,,Hospedaje A,"Alvarez, Donato, Tte. Gral. Av.",2141,"Alvarez, Donato, Tte. Gral. Av. 2141",-58.465008228890206,-34.60235417858954,POINT (-58.465008228890206 -34.60235417858954)
360,Torre Hotel,Olleros 4186,4552-6034/6126,[email],,3 Estrellas,Olleros,4186,Olleros 4186,-58.453762229235075,-34.587337526312545,POINT (-58.453762229235075 -34.587337526312545)
