id,nombre,recorrido,atractivos,direccion,barrio,comuna,geometry
1,00. Parada 0 Diagonal Norte,Recorrido Rojo,Cabildo de Buenos Aires - Obelisco - Casa Rosada - Catedral Metropolitana - Galería Güemes - Museo del Bicentenario,"Saenz Peña, Roque, Pres. Diagonal Norte Av. 728, entre Maipú y Tte. Gral Juan D. Perón",San Nicolas,Comuna 1,POINT (-58.376813001908765 -34.60638707326217)
2,00. Recoleta,Recorrido Amarillo,Floralis Genérica - Centro Cultural Recoleta - Cementerio de la Recoleta - Basílica Nuestra Señora del Pilar - Museo Nacional de Bellas Artes,"Quintana, Manuel, Pres. Av. 591, entre Pres. Roberto M. Ortiz y Ayacucho",Recoleta,Comuna 2,POINT (-58.390608706375325 -34.587729006796415)
3,01. 9 de Julio - Teatro Colón,Recorrido Amarillo,Teatro Colón - Galerías Pacífico - Obelisco - Plaza San Martín - Teatro Cervantes,"Cerrito 890, entre Av Córdoba y Paraguay",Retiro,Comuna 1,POINT (-58.38268524058373 -34.598216589075214)
4,01. Congreso de la Nación,Recorrido Rojo,Pasaje Rivarola - Palacio Barolo - Monumento a los Dos Congresos - Hotel Castelar - Congreso de la Nación Argentina,Rivadavia Av. 1543,San Nicolas,Comuna 1,POINT (-58.388775923975345 -34.608951921004255)
5,04. Av de Mayo,Recorrido Amarillo,Manzana de las Luces - Teatro Avenida - Museo del Bicentenario - Casa Rosada - Café Tortoni - Cabildo de Buenos Aires,"De Mayo Av. 839, entre Piedras y Tacuarí",Monserrat,Comuna 1,POINT (-58.37844898363984 -34.608743523126066)
6,02. Paseo de la Historieta,Recorrido Rojo,Museo MACBA - Mercado de San Telmo - Plaza Dorrego - Iglesia San Pedro Telmo - Museo MAMBA,"Independencia Av. 331, entre Balcarce y Defensa",San Telmo,Comuna 1,POINT (-58.370572047214324 -34.61707690010189)
7,05. Congreso de la Nación,Recorrido Amarillo,Pasaje Rivarola - Palacio Barolo - Monumento a los Dos Congresos - Hotel Castelar - Congreso de la Nación Argentina,"Rivadavia Av. 1573, entre Paraná y Montevideo",San Nicolas,Comuna 1,POINT (-58.38885668731731 -34.60895674033764)
8,03. San Telmo - Plaza Dorrego,Recorrido Rojo,Museo MAMBA - Plaza Dorrego - Iglesia San Pedro Telmo - Museo MACBA - Mercado de San Telmo,"San Juan Av. 350, entre Balcarce y Defensa",San Telmo,Comuna 1,POINT (-58.370527511975915 -34.62189337955762)
9,06. Casco Histórico - Buenos Aires Museo,Recorrido Amarillo,Escultura de Mafalda - Basílica de San Francisco - Fragata Sarmiento - Plaza de Mayo - Puente de la Mujer,"Belgrano Av. 380, entre 5 de Julio y Defensa",Monserrat,Comuna 1,POINT (-58.37169730984708 -34.6125492954896)
10,04. Usina del Arte,Recorrido Rojo,Estadio Boca Juniors - Caminito - Museo Quinquela Martín - Museo del Cine - La Torre del Fantasma,"Caffarena, Agustin R. 49, entre Av Don Pedro de Mendoza y Caboto",La Boca,Comuna 4,POINT (-58.3565842819939 -34.62915917120158)
11,05. La Bombonera,Recorrido Rojo,Caminito - Teatro de la Ribera - Puente Transbordador - Museo Quinquela Martín,"Brandsen 805, entre Iberlucea y Juan de Dios Filiberto",La Boca,Comuna 4,POINT (-58.36424891322227 -34.63642668215644)
12,07. San Telmo - Museo de Arte Moderno,Recorrido Amarillo,Museo MACBA - Plaza Dorrego - Iglesia San Pedro Telmo - Mercado de San Telmo - Museo MAMBA,"San Juan Av. 328, entre Balcarce y Defensa",San Telmo,Comuna 1,POINT (-58.37057367203158 -34.621893414654444)
13,06. Caminito - La Boca,Recorrido Rojo,Puente Transbordador - Usina del Arte - Teatro de la Ribera - Estadio Boca Juniors - Museo Quinquela Martín,"Don Pedro De Mendoza Av. 2163, entre Benito Quinquela Martín y Alfredo Palacios",La Boca,Comuna 4,POINT (-58.36057650736415 -34.64122684178004)
14,08. La Bombonera,Recorrido Amarillo,Caminito - Museo Quinquela Martín - Puente Transbordador - Teatro de la Ribera,"Brandsen 805, entre Iberlucea y Juan de Dios Filiberto",La Boca,Comuna 4,POINT (-58.36449406103985 -34.63652824362294)
15,09. Caminito - Colón Fábrica,Recorrido Amarillo,Estadio Boca Juniors - Usina del Arte - Puente Transbordador - Museo Quinquela Martín - Teatro de la Ribera,"Don Pedro De Mendoza Av. 1959, entre Iberlucea y Rocha",La Boca,Comuna 4,POINT (-58.36181006455581 -34.63987517878851)
16,07. Reserva Ecológica (alternativa Sáb-Dom),Recorrido Rojo,Fragata Sarmiento - Paseo de la Gloria - Parque Micaela Bastidas - Monumento al Tango - Puente de la Mujer,"Lanteri Julieta 1750, (entre Rosario Vera Peñaloza y Lola Mora)",Puerto Madero,Comuna 1,POINT (-58.35946960727806 -34.61808252557641)
17,07. Reserva Ecológica (principal),Recorrido Rojo,Monumento al Tango - Parque Micaela Bastidas - Paseo de la Gloria - Puente de la Mujer - Fragata Sarmiento,"Achaval Rodriguez, T., Dr. Av. 1500",Puerto Madero,Comuna 1,POINT (-58.356996687129474 -34.616277328065124)
18,10. Parque Lezama,Recorrido Amarillo,"Monumento a Pedro de Mendoza - Iglesia Ortodoxa Rusa - Anfiteatro, mirador y fuente del Parque Lezama - Bares notables El Británico y El Hipopótamo - Feria de Parque Lezama (fines de semana) - Museo Histórico Nacional","Brasil Av. 369, entre Defensa y Balcarce",San Telmo,Comuna 1,POINT (-58.37058140961701 -34.62539866675111)
19,08. Puerto Madero,Recorrido Rojo,Centro Cultural Néstor Kirchner - Experiencias Náuticas - Museo del Humor - Puente de la Mujer - Buque Escuela Corbeta Uruguay,"Manso Juana y Guemes, Macacha, Torre YPF",Puerto Madero,Comuna 1,POINT (-58.363162007723155 -34.60538750788055)
20,09. Estación Fluvial,Recorrido Rojo,Centro Cultural Néstor Kirchner - Galerías Pacífico - Colección de Arte Amalia Lacroze de Fortabat - Circuitos Gastronómicos Peatonales - Reserva Ecológica,"Manso Juana y Grierson, Cecilia, entre Juana Manso y Olga Cossetini",Retiro,Comuna 1,POINT (-58.364709515672544 -34.59805776421315)
21,12. Puerto Madero - Puente de la Mujer,Recorrido Amarillo,Puente de la Mujer - Buque Escuela Corbeta Uruguay - Museo del Humor - Centro Cultural Néstor Kirchner - Experiencias Náuticas,"Manso Juana 850, entre Manuela Sáenz y Marta Lynch",Puerto Madero,Comuna 1,POINT (-58.36313022062197 -34.60783808416866)
22,13. Estación Fluvial - Reserva Ecológica,Recorrido Amarillo,Reserva Ecológica - Galerías Pacífico - Colección de Arte Amalia Lacroze de Fortabat - Circuitos Gastronómicos Peatonales - Centro Cultural Néstor Kirchner,"Manso Juana y Grierson, Cecilia, entre Juana Manso y Olga Cossetini",Retiro,Comuna 1,POINT (-58.36477873173546 -34.598061397644095)
23,10. Galerías Pacífico,Recorrido Rojo,Plaza San Martín - Galerías Pacífico - Iglesia Santa Catalina de Siena - Palacio Paz - Círculo Militar - Teatro Colón,"Cordoba Av. 787, entre Maipú y Esmeralda",Retiro,Comuna 1,POINT (-58.377951893713636 -34.59878703135806)
24,14. Galerías Pacífico,Recorrido Amarillo,Galerías Pacífico - Teatro Colón - Plaza San Martín - Palacio Paz - Círculo Militar - Iglesia Santa Catalina de Siena,"Cordoba Av. 466, entre San Martín y Reconquista",San Nicolas,Comuna 1,POINT (-58.373884854721986 -34.598696464814445)
25,12. Plaza San Martín - Retiro,Recorrido Rojo,Basílica Del Santísimo Sacramento - Museo de la Inmigración y Centro de Arte Contemporáneo - Museo Nacional Ferroviario Raúl Scalabrini Ortiz - Palacio San Martín - Torre Monumental,Santa Fe Av. 808,Retiro,Comuna 1,POINT (-58.37882374553313 -34.5952260254009)
26,15. Av 9 de Julio,Recorrido Amarillo,Museo de Arte Hispanoamericano Isaac Fernández Blanco - Teatro Colón - Plaza San Martín - Peatonal Florida - Galerías Pacífico,"Pellegrini, Carlos 963, entre Paraguay y Marcelo T. de Alvear",Retiro,Comuna 1,POINT (-58.38127881539866 -34.59714000850916)
27,13. Floralis Genérica,Recorrido Rojo,Cementerio de la Recoleta - Museo Nacional de Bellas Artes - Museo Nacional de Arte Decorativo - Museo Malba - Biblioteca Nacional,"Figueroa Alcorta, Pres. Av. 2799, entre Quiroga/ Austria y Juan A. Biblioni",Recoleta,Comuna 2,POINT (-58.39575020779917 -34.58167631087841)
28,14. MALBA,Recorrido Rojo,Planetario Galileo Galilei - Paseo del Rosedal - Parque 3 de Febrero - Museo de Arte Popular J. Hernández - Jardín Japonés - Ecoparque Interactivo,"Figueroa Alcorta, Pres. Av. 3465, entre Jerónimo Salguero y San Martín de Tours",Palermo,Comuna 14,POINT (-58.40424073807059 -34.57686204285909)
29,16. Plaza San Martín - Retiro,Recorrido Amarillo,Palacio San Martín - Torre Monumental - Museo de la Inmigración y Centro de Arte Contemporáneo - Basílica Del Santísimo Sacramento - Museo Nacional Ferroviario Raúl Scalabrini Ortiz,"Florida 1065, entre Corina Kavanagh y Dr Ricardo Rojas",Retiro,Comuna 1,POINT (-58.37464641163191 -34.59518343100643)
30,17. Parque Thays - Museo de Arquitectura y Diseño,Recorrido Amarillo,,"Del Libertador Av. y Montevideo, entre Libertad y Montevideo",Retiro,Comuna 1,POINT (-58.383427673915364 -34.58769933641633)
31,15. Planetario,Recorrido Rojo,Museo de Artes Plásticas Savori - Ecoparque Interactivo - Planetario Galileo Galilei - Paseo del Rosedal - Jardín Japonés,"Sarmiento Av. 4250, entre Av Pres. Figueroa Alcorta y Casares",Palermo,Comuna 14,POINT (-58.41113300173694 -34.57051355446734)
32,16. Club de Pescadores,Recorrido Rojo,Club de Pescadores - Parque 3 de Febrero - Parque Costanera Norte Punta Carrasco - Corredor Costanera Norte,"Obligado Rafael, Av.Costanera 2200",Palermo,Comuna 14,POINT (-58.40401434747257 -34.5636819613119)
33,18. MALBA,Recorrido Amarillo,Museo de Arte Popular J. Hernández - Ecoparque Interactivo - Planetario Galileo Galilei - Paseo del Rosedal - Parque 3 de Febrero - Jardín Japonés,"Figueroa Alcorta, Pres. Av. 3465,  entre Jerónimo Salguero y San Martín de Tours",Palermo,Comuna 14,POINT (-58.4042883352058 -34.57683344555577)
34,17. Aeropuerto - Monumento a Cristóbal Colón,Recorrido Rojo,,"Obligado Rafael, Av.Costanera 4200",Palermo,Comuna 14,POINT (-58.410896481229535 -34.557642627148546)
35,19. Planetario,Recorrido Amarillo,Jardín Japonés - Ecoparque Interactivo - Planetario Galileo Galilei - Paseo del Rosedal - Museo de Artes Plásticas Savori,"Sarmiento Av. 3600, entre Av Figueroa Alcorta y Av Del Libertador",Palermo,Comuna 14,POINT (-58.41291751829318 -34.57244419023645)
36,18. Parque de la Memoria,Recorrido Rojo,Club Hípico Argentino - Tierra Santa - Monumento a los Policías Caídos en el Cumplimiento del Deber - Estadio River Plate - Converse Skate Plaza,"Obligado Rafael, Av.Costanera 7400",Belgrano,Comuna 13,POINT (-58.43631492074325 -34.54233315786743)
37,20. Plaza Italia - Ecoparque,Recorrido Amarillo,,"Sarmiento Av. 2900, entre Av Colombia y Av Santa Fe",Palermo,Comuna 14,POINT (-58.418673844953176 -34.57855421821344)
38,19. El Monumental,Recorrido Rojo,Paseo de las Américas - Club Hípico Argentino - Converse Skate Plaza - Jardín de Esculturas - Museo Deportivo River - Museo Islas Malvinas e Islas del Atlántico Sur - Centro Cultural de la Memoria Haroldo Conti,"Figueroa Alcorta, Pres. Av. 7576",Belgrano,Comuna 13,POINT (-58.449063686858814 -34.54684935032825)
39,21. Palermo - Plaza Serrano,Recorrido Amarillo,Jardín Botánico Carlos Thays - Pasajes Porteños - Plazoleta Julio Cortázar (ex Plaza Serrano) - Plaza Italia - Ecoparque Interactivo,"El Salvador 4870, entre Jorge Luis Borges y Gurruchaga",Palermo,Comuna 14,POINT (-58.428929924297314 -34.588113943912674)
40,20. Barrio Chino,Recorrido Rojo,Estación Elevada FFCC Belgrano C - Barrio Chino - Parque Barrancas de Belgrano - Viaducto FFCC Mitre Tigre,"Vertiz Virrey Av. 1950, entre Echeverría y Mcal Antonio Sucre",Belgrano,Comuna 13,POINT (-58.44902002160823 -34.55956253603377)
41,23. Palermo - Distrito Arcos,Recorrido Amarillo,Centro Cultural de la Ciencia - Paseo del Rosedal - La Rural - Ecoparque Interactivo - Distrito Arcos,"Paraguay 4975,  entre Av Juan B. Justo y Godoy Cruz",Palermo,Comuna 14,POINT (-58.42862250731772 -34.58117093204681)
42,24. Bosques de Palermo - Rosedal,Recorrido Amarillo,Mezquita Centro Cultural Islámico Rey Fahd - Hipódromo Argentino de Palermo - Planetario Galileo Galilei - Campo Argentino de Polo - Paseo del Rosedal,"Del Libertador Av. 3850, entre Av Int. Bullrich y Sinclair",Palermo,Comuna 14,POINT (-58.42283331340201 -34.571597349017274)
43,21. Campo Argentino de Polo - Hipódromo,Recorrido Rojo,Planetario Galileo Galilei - Campo Argentino de Polo - Paseo del Rosedal - Museo Sívori - Hipódromo Argentino de Palermo,"Del Libertador Av. 4060, entre Av Dorrego y Ortega y Gasset",Palermo,Comuna 14,POINT (-58.426279914567594 -34.569939654793885)
44,22. Monumento de los Españoles,Recorrido Rojo,Paseo del Rosedal - Sociedad Rural Argentina - Jardín Botánico Carlos Thays - Jardín Japonés - Museo Evita,"Del Libertador Av. 3250, entre Av Sarmiento y República de la India",Palermo,Comuna 14,POINT (-58.41418317083649 -34.575622537632306)
45,25. Monumento de los Españoles,Recorrido Amarillo,Jardín Botánico Carlos Thays - Jardín Japonés - Museo Evita - Paseo del Rosedal - Sociedad Rural Argentina,"Del Libertador Av. 3250, entre Av Sarmiento y República de la India",Palermo,Comuna 14,POINT (-58.41410746384705 -34.5756523199901)
46,26. Museo Nacional de Bellas Artes,Recorrido Amarillo,Floralis Genérica - Centro Cultural Recoleta - Cementerio de la Recoleta - Biblioteca Nacional - Basílica Nuestra Señora del Pilar,"Del Libertador Av. 1473, entre Dr. Luis Agote y Av Pueyrredón",Recoleta,Comuna 2,POINT (-58.39319827260343 -34.58442446218445)
47,23. Museo Nacional de Arte Decorativo,Recorrido Rojo,,"Pereyra Lucena y Del Libertador Av., entre Pereyra Lucena y Sánchez de Bustamante",Palermo,Comuna 14,POINT (-58.40132921239642 -34.58231495487081)
48,24. Recoleta - MNBA,Recorrido Rojo,Biblioteca Nacional - Cementerio de la Recoleta - Centro Cultural Recoleta - Floralis Genérica - Basílica Nuestra Señora del Pilar,"Del Libertador Av. 1473, entre Dr. Luis Agote y Av Pueyrredón",Recoleta,Comuna 2,POINT (-58.39296751555267 -34.58449588013795)
49,25. 9 de Julio - Teatro Colón,Recorrido Rojo,Obelisco - Teatro Colón - Galerías Pacífico - Teatro Cervantes - Plaza San Martín,"Cerrito 890, entre Av Córdoba y Paraguay",Retiro,Comuna 1,POINT (-58.38268526823442 -34.59818796887449)
50,11. El Atenero,Recorrido Rojo,Plaza Rodríguez Peña - Palacio Sarmiento - Pasaje Pizzurno - Av Callao - Librería El Ateneo Grand Splendid,"Callao Av. 951, entre Paraguay y Marcelo T. de Alvear",Recoleta,Comuna 2,POINT (-58.392881974158975 -34.59792646170782)
51,02. Obelisco - Parada de Campeones,Recorrido Amarillo,Av 9 de Julio - Obelisco - Monumento BA,"Corrientes Av. 1101, esquina Cerrito",San Nicolas,Comuna 1,POINT (-58.382405108256144 -34.6037013663384)
52,03. Plaza de Mayo - Casa Rosada,Recorrido Amarillo,Pirámide de Mayo - Casa Rosada - Plaza de Mayo - Cabildo de Buenos Aires,"Yrigoyen, Hipolito Av. 472, entre Bolívar y Defensa",Monserrat,Comuna 1,POINT (-58.37293709810812 -34.60903793376367)
53,11. Puerto Madero - Costanera Sur,Recorrido Amarillo,Diques - Museo del Humor - Feria Costanera Sur (fines de semana) - Parque Eva Duarte de Perón - Parque Micaela Bastidas - Experiencias Náuticas,"Moreau De Justo, Alicia Av. 1710, esquina Av Rosario Vera Peñaloza",Puerto Madero,Comuna 1,POINT (-58.36546192513491 -34.61832745955899)
54,22. Villa Crespo - Mercat,Recorrido Amarillo,Mercado gastronómico y cultural,"Thames 750, entre Aguirre y Juan Ramírez de Velazco",Villa Crespo,Comuna 15,POINT (-58.440397993245746 -34.59360176312891)
